period,gdp_growth,inflation,policy_rate,lending_rate,deposit_rate,total_assets,total_loans,total_deposits,avg_car,avg_roa,stability_index,banking_stability,credit_stability,liquidity_stability
0,0.05901356447037786,0.05,0.05950678223518893,0.10950678223518893,0.03950678223518893,55.85011149437084,33.64906838170528,41.61117292652157,0.2235315113204364,-0.0106178646789364,0.7517390342600574,0.52,0.8124634475335248,1.0
1,0.05780544848621181,0.04663958769967427,0.05386210579261731,0.10386210579261732,0.03386210579261731,57.86038219119207,35.65933907852652,43.40775244833143,0.226281802049924,-0.009170241138095767,0.7469580008713171,0.52,0.7965266695710571,1.0
2,0.05029751002119011,0.04024389560963346,0.040514598425045234,0.09051459842504524,0.020514598425045234,59.67236867664857,37.471325563983,44.73148519538427,0.2311258951483887,-0.006822312089993906,0.7120970513388731,0.52,0.6803235044629107,1.0
3,0.06896028336013656,0.04637106226865921,0.05903673508305709,0.10903673508305708,0.03903673508305709,62.40805906222861,40.20701594956304,47.17769777555329,0.23043318561682646,-0.008311766313700546,0.7847351431548226,0.52,0.9224504771827421,1.0
4,0.06557902455559307,0.051037254976253714,0.0643453947421771,0.1143453947421771,0.044345394742177094,65.1818034238271,42.980760311161546,49.75529455620376,0.230983369417708,-0.008195376373201725,0.7746414943042391,0.52,0.8888049810141304,1.0
5,0.07243794755500799,0.055181731133715245,0.07399157047807686,0.12399157047807687,0.05399157047807686,68.49747712351783,46.296434010852266,52.986709045541055,0.22923304196241898,-0.008470265368317435,0.7941335932247617,0.52,0.9537786440825389,1.0
6,0.07839525694274045,0.06000760375784453,0.08420903410813702,0.134209034108137,0.06420903410813701,72.39691648012627,50.19587336746068,56.9512129049621,0.22742293962353022,-0.008777959268998851,0.7927042955973771,0.52,0.9490143186579234,1.0
7,0.07194888472633748,0.05732714663143648,0.07696516231032347,0.12696516231032345,0.05696516231032346,76.23999354705116,54.0389504343856,60.71236719217273,0.2263769222063944,-0.007379643028011167,0.7928667927397599,0.52,0.9495559757991998,1.0
8,0.08141004482079699,0.05187194302114737,0.07351293694211955,0.12351293694211955,0.053512936942119546,80.9853064609894,58.78426334832384,65.07664561434322,0.22282500824650672,-0.006124614904108475,0.7863272026470043,0.52,0.9277573421566807,1.0
9,0.050617435949143495,0.06018282061342449,0.07058294889470848,0.12058294889470848,0.05058294889470848,83.99472301887977,61.79367990621415,68.05620737466631,0.2263418892531429,-0.005490660430183723,0.7137934838192168,0.52,0.6859782793973892,1.0
10,0.062480806605177665,0.060444746692829815,0.07690752334183355,0.12690752334183356,0.05690752334183355,88.02998473128736,65.8289416186218,72.03330371704497,0.22759591294769949,-0.005445958289641612,0.7644336472509419,0.52,0.8547788241698062,1.0
11,0.045976374526829136,0.05721142920016342,0.06380533106365968,0.11380533106365968,0.04380533106365968,91.03672852458953,68.83568541192396,74.81982312125098,0.23301915325903164,-0.004080622362558204,0.6868709320507169,0.52,0.5962364401690564,1.0
12,0.04179823516372819,0.05424477710686884,0.05726628324216736,0.10726628324216736,0.03726628324216735,93.83878568588878,71.63774257322322,77.21942426849317,0.23994958028212113,-0.0032231837982519686,0.657519856290127,0.52,0.4983995209670898,1.0
13,0.03609359137321848,0.0530202919583518,0.05257723362413693,0.10257723362413693,0.032577233624136934,96.26891692673581,74.06787381407025,79.16253447197904,0.2486571477960673,-0.002571964921767613,0.6064723821770468,0.52,0.32824127392348956,1.0
14,0.04911309467172932,0.05227408900168846,0.05796768083839734,0.10796768083839733,0.03796768083839734,99.92826187393948,77.72721876127392,82.19242634411592,0.2540174196292749,-0.002348006794761186,0.7056242241965476,0.52,0.6587474139884921,1.0
15,0.02556958773560255,0.053405299359487346,0.047892742907032285,0.09789274290703229,0.027892742907032284,101.59219594081367,79.39115282814811,83.37616509098072,0.2672318911539484,-0.0016315893455318715,0.4525290315356596,0.52,-0.18490322821446814,1.0
16,0.0511973386340881,0.055516752558960096,0.06387379815548419,0.1138737981554842,0.04387379815548419,105.71131659848469,83.51027348581916,86.95256651479082,0.2715652213024505,-0.001793666839010207,0.7168144186754376,0.52,0.6960480622514587,1.0
17,0.03939871347816697,0.0626878146646364,0.06873107873603808,0.11873107873603808,0.048731078736038075,108.87242681092818,86.6713836982626,90.0728167705074,0.28086754239596134,-0.001749242188615323,0.6378492175707438,0.52,0.4328307252358123,1.0
18,0.049172419373167145,0.05536594070623796,0.06263512074594049,0.1126351207459405,0.04263512074594049,113.16056642031005,90.95952330764449,93.73477180085548,0.2869699090171103,-0.0010664983584819953,0.6965366367553859,0.52,0.6598528387733549,0.9686026170779314
19,0.051300812111492615,0.052735818790103924,0.05975413424090219,0.10975413424090219,0.039754134240902184,117.89109159640742,95.69004848374185,97.57018464861964,0.2922724994998502,-0.00045283231566039937,0.6965045373936507,0.52,0.6978209038445433,0.9305275541342926
20,0.0583893959261528,0.04637941873713954,0.053763826068785714,0.10376382606878572,0.03376382606878571,123.67427944401285,101.47323633134731,101.82360364126373,0.296433060110464,0.0003193400434952109,0.7187068231315332,0.5247901006524283,0.8043121159034914,0.8916571603317149
21,0.07573438051315275,0.04966960420508252,0.06737159656420014,0.11737159656420014,0.04737159656420013,131.90003741061798,109.69899429795247,108.36814293935231,0.29400018231005465,0.0011347018309810356,0.7569053218505443,0.5370205274647155,0.9691819249737558,0.8378084445751044
22,0.06541135762854891,0.04900310440430635,0.06121033542073398,0.11121033542073398,0.041210335420733976,139.44592258936186,117.24487947669628,114.10452972296983,0.2942730379503622,0.0018268807075796974,0.7237818764467903,0.5474032106136955,0.887046078365454,0.7956892289722529
23,0.07608922231527593,0.04838440566201258,0.06562121965065683,0.11562121965065683,0.045621219650656825,148.9996571395095,126.79861402684398,121.37093297874047,0.29157324759674497,0.0028018552930688927,0.7391499606753129,0.5620278293960335,0.9664109598011444,0.7480518032551876
24,0.09477669518247117,0.04732800130425409,0.07338034954761671,0.12338034954761672,0.05338034954761671,162.14974434390152,139.948701231236,131.38543446797902,0.2840376577132753,0.004237085131912089,0.6956726600746665,0.5835562769786813,0.8498002651217437,0.6910335658222366
25,0.08502628725005425,0.049874286477083626,0.07232457334065256,0.12232457334065257,0.05232457334065256,175.0408755587229,152.8398324460572,141.1320417327141,0.27888863973535044,0.005170661974050207,0.7032915929175183,0.5975599296107531,0.9042480885077254,0.6433106484029982
26,0.06702279788621371,0.049113948738516953,0.06218232205088228,0.11218232205088229,0.04218232205088228,185.847188370953,163.6461452582874,148.8532909627501,0.27730961941300214,0.005240614533980998,0.6935020284010909,0.598609218009715,0.9035866687272943,0.6099411352633889
27,0.07419577758909537,0.047388251105520744,0.0631802654528288,0.1131802654528288,0.0431802654528288,198.81346464753796,176.61242153487234,157.92541598788617,0.27578011271958486,0.0061328769140679765,0.7078170113372911,0.6119931537110197,0.9684964837323344,0.5749026824439433
28,0.07838098941066281,0.05106141801081005,0.07078262172154648,0.12078262172154648,0.050782621721546475,213.68611545576883,191.48507234310324,168.6795212848706,0.2721418038576126,0.00766547041977552,0.7002034515678898,0.6349820562966328,0.9491188053168194,0.5382499581806363
29,0.07217327636571651,0.0551985401909065,0.07388444846921802,0.12388444846921802,0.05388444846921801,228.39761872553632,206.1965756128708,179.58985531096036,0.2718725032527384,0.008680147683174903,0.6971962001784782,0.6502022152476236,0.9515005239338734,0.5055505229975554
30,0.0602793906036657,0.05370331454583146,0.06569466712058003,0.11569466712058003,0.045694667120580026,241.32289668966519,219.12185357699968,188.76166116247103,0.2747436948336196,0.008305426580335496,0.6506712641291117,0.6445813987050325,0.8284761956060076,0.48098615321765475
31,0.0695764328154582,0.055155962817963734,0.07252216063467469,0.12252216063467469,0.052522160634674686,257.4810065732538,235.2799634605882,200.45020351264728,0.27498782663210414,0.00978517524832812,0.6810615792572177,0.6667776287249219,0.928229273490404,0.45293915240042587
32,0.04482031587977285,0.06043096366757013,0.06805660344124162,0.11805660344124162,0.048056603441241616,267.9039841604396,245.70294104777406,208.4450705640373,0.2820153389523445,0.00946026109824274,0.5667288999158216,0.6619039164736411,0.5709910117387584,0.4355667660157922
33,0.05742325343105802,0.057215496577939146,0.06953487158243774,0.11953487158243774,0.04953487158243773,282.47115452173335,260.2701114090678,219.01449434471033,0.28339059671842287,0.01011377997802619,0.6304503054870854,0.6717066996703929,0.7913453425008965,0.414546742895531
34,0.029728691211090327,0.055744864455935364,0.053481642289448204,0.1034816422894482,0.03348164228944821,289.33014635776476,267.1291032450992,223.50949835424464,0.29552402383017295,0.008021303415416167,0.3963839840555838,0.6403195512312425,0.061310760185342816,0.4062097850249465
35,0.04111622590108584,0.05003885687692815,0.050616398265935135,0.10061639826593513,0.030616398265935135,299.9873730151141,277.7863299024486,229.81272991637337,0.30468977078075055,0.00794686078588595,0.5183641531486036,0.6392029117882893,0.48054157114864005,0.39506839029565316
36,0.04255833807203506,0.0469239746882222,0.04666513106835083,0.09666513106835084,0.02666513106835083,311.5461665486964,289.34512343603086,236.10482688267447,0.3133338648960094,0.007688518678807491,0.5247814709715949,0.6353277801821123,0.5176278835458251,0.38453997945000806
37,0.049820409210903666,0.05224440053912557,0.05827680541414018,0.10827680541414018,0.03827680541414018,326.0847262225973,303.88368310993184,245.31167087655612,0.3204485452676392,0.01005264946504261,0.5808749292083706,0.6707897419756391,0.671755712914712,0.3701077284790044
38,0.03314140443107083,0.04760848784180101,0.04298343397823692,0.09298343397823693,0.022983433978236923,335.3263632988944,313.1253201862289,249.7284683918115,0.33334744683800716,0.007615061653092877,0.4279134855944458,0.6342259247963932,0.21718186366865427,0.3635618552509744
39,0.05000848438156963,0.04794096878421801,0.051915695367111825,0.10191569536711183,0.03191569536711182,351.1298262730395,328.928783160374,258.7098616537837,0.3409183562989173,0.009701374893503468,0.5740361806632412,0.665520623402552,0.6751526929581468,0.35094041138258814
40,0.05865388153142723,0.04724049424414713,0.0551876821319343,0.1051876821319343,0.035187682131934295,371.1126432216128,348.91160010894737,270.2268346700056,0.34447481402991753,0.010855953246377788,0.6162669600791184,0.6828392986956668,0.8077873479969329,0.33598345400590596
41,0.05339942685148435,0.04878544893164195,0.0548778868232051,0.1048778868232051,0.0348778868232051,390.1292320435641,367.92818893089867,281.07873492772734,0.34977109207729673,0.011234336323679109,0.5919978526961903,0.6885150448551867,0.7322943259268497,0.32301178992020246
42,0.0754005473428023,0.05839652995027285,0.08029506859681042,0.13029506859681042,0.060295068596810414,419.808649079324,397.6076059666585,300.8857833989373,0.34726508501772557,0.017389208477548906,0.6944035057170661,0.7808381271632335,0.9718126437519247,0.3017482057539844
43,0.06946937294025139,0.06153937955687281,0.08204375580543491,0.13204375580543493,0.062043755805434905,449.0777291494802,426.8766860368145,320.92398712571224,0.34596757198228856,0.01821686121185234,0.6803431222096852,0.7932529181777851,0.9272325293089488,0.2829073204862882
44,0.08313379055799648,0.06562930922992193,0.09501085912388113,0.14501085912388112,0.07501085912388113,487.43802231672043,465.23697920405505,347.8856014016755,0.3396817313313384,0.021696954324486057,0.6811833260433422,0.82,0.9162961408105976,0.2609816126672096
45,0.09855678720571145,0.0479641509083077,0.07622461996531726,0.12622461996531725,0.05622461996531726,537.7783994262904,515.5773563136247,378.1369469901702,0.32843808612103836,0.018170201503323248,0.638528921080237,0.7925530225498487,0.8315895589318907,0.2401028146024342
46,0.055424898245571744,0.04671007757128235,0.05277756547970939,0.1027775654797094,0.03277756547970939,567.1205713500287,544.9195282373632,393.53797376835774,0.3324088127013066,0.012672096897467344,0.5821716713450117,0.7100814534620102,0.7630905256583788,0.2307064408756465
47,0.0752208936019818,0.04871002516885106,0.06567548455426749,0.11567548455426749,0.04567548455426748,610.9608114164782,588.7597683038125,418.33655555671294,0.32966166246631173,0.016698619238003948,0.6652722442281432,0.7704792885700592,0.9732380405916158,0.2170303887421162
48,0.06665496967482433,0.06131223199980269,0.0802958328371162,0.1302958328371162,0.06029583283711619,652.3306582475784,630.129615134913,444.88916829693267,0.3295728216679614,0.021096601172837483,0.6591876305592028,0.82,0.8998815471744703,0.20407722135620565
49,0.08357380523756074,0.059218798190515676,0.08561509990455388,0.1356150999045539,0.06561509990455387,709.2855342259287,687.0844911132632,480.33197310596114,0.3234665221524321,0.023155286399447684,0.6587394903054515,0.82,0.9134462257292978,0.1890187419555406
50,0.05411288739123563,0.06132344924534165,0.07404161756363029,0.12404161756363029,0.05404161756363028,747.3163792834456,725.1153361707799,504.4980120178043,0.3282738435559917,0.020055354010835198,0.6050108941431703,0.82,0.7434051217845676,0.17996452535933322
51,0.05717957655932628,0.05510515574671915,0.06624752189974185,0.11624752189974186,0.04624752189974185,786.6097867362043,764.4087436235386,529.1515293687928,0.3334383378307798,0.01799253874059535,0.6038309047623882,0.7898880811089303,0.7880057144912476,0.171579859904806
52,0.05873636710217273,0.04962929143675413,0.05881212070621755,0.10881212070621755,0.03881212070621755,829.4412225953643,807.2401794826984,553.7015960816332,0.33808838525622725,0.016082861906432093,0.5963483044547598,0.7612429285964813,0.808864772029195,0.16397233802469618
53,0.040808527490044606,0.04501919644850465,0.042933058417779266,0.09293305841777927,0.022933058417779265,857.5405548534346,835.339511740769,567.0531971284623,0.35114540656317084,0.011460503530898846,0.46648326442193744,0.6919075529634827,0.47228929790524987,0.16011151288323136
54,0.04085028333142546,0.040617262614213834,0.036351035587033474,0.08635103558703347,0.016351035587033474,886.6592918611212,864.4582487484557,578.879513702238,0.36360703321905086,0.009592221147143585,0.45463040916796743,0.6638833172071538,0.4734164532004058,0.1568404877499473
55,0.04064508882396895,0.051912961282427436,0.05319198633562562,0.10319198633562562,0.03319198633562562,916.5830813556686,894.3820382430031,595.7318912848252,0.378400626459101,0.01511561804552934,0.4847713693728361,0.7467342706829401,0.4678551689260204,0.1524037014061799
56,0.022836513332802833,0.059481396258368416,0.05564035105395403,0.10564035105395403,0.035640351053954036,928.6875266576116,906.4864835449458,605.3168517513234,0.4013779317245618,0.01585967816284685,0.22949665789756263,0.7578951724427028,-0.3955284841079957,0.1499904471762673
57,0.05055211150492567,0.05580645294025172,0.06398573516284041,0.11398573516284041,0.043985735162840406,970.6973642285402,948.4963211158749,631.0032040701011,0.40892704964534743,0.018691798979789703,0.5687650625647506,0.8003769846968455,0.6848294678429938,0.14388476111038082
58,0.04206728953066683,0.054042493061811366,0.05709738435805045,0.10709738435805045,0.03709738435805045,1005.1270762808423,982.9260331681769,651.3230997692899,0.42307063800995937,0.016582603857774002,0.5008999576433185,0.7687390578666101,0.505285252459747,0.1393958625291677
59,0.04893944983347329,0.05470741082805515,0.06153084115881936,0.11153084115881937,0.04153084115881936,1048.8029234608687,1026.6018803482034,677.3219512069317,0.43344810176089715,0.018185982539476002,0.5539783721672098,0.79278973809214,0.6554964062096753,0.13404518355817047
60,0.05041665933077975,0.04550377804445461,0.04846399673207178,0.09846399673207179,0.02846399673207178,1101.1139266190446,1078.9128835063789,700.7338051426574,0.44203440720299597,0.014192807362867689,0.5367582109980904,0.7328921104430154,0.6824378866565013,0.12956666941311284
61,0.07494715783646705,0.046594042844911254,0.0623646431856004,0.11236464318560041,0.042364643185600404,1187.5641519687701,1165.3631088561049,743.5767035275825,0.43977801527930505,0.019464715964330376,0.6537918006460457,0.8119707394649557,0.9745769646370187,0.12210138489652599
62,0.04185410620911163,0.045932101877171894,0.04482520592031365,0.09482520592031365,0.02482520592031365,1235.0793890869913,1212.8783459743256,762.8322825075928,0.45188638725925223,0.013529241907309905,0.4748322364464408,0.7229386286096486,0.4998366749209542,0.11901927508765026
63,0.07309163839485076,0.04208929268692851,0.05467975822781814,0.10467975822781814,0.034679758227818144,1329.5875688831084,1307.3865257704435,805.408385499481,0.4477561210821294,0.01758443449214915,0.6351252339887573,0.7837665173822372,0.9593345013433136,0.11272758877622818
64,0.08804337270649655,0.043023126277832495,0.06355637576999701,0.11355637576999701,0.043556375769997005,1454.7060005760788,1432.5049574634133,863.5692494654272,0.43936866944712594,0.021541604640369888,0.6253741534238562,0.82,0.8861117238774241,0.10513545420209662
65,0.08599755640006254,0.04053760523122529,0.058805186046869205,0.1088051860468692,0.03880518604686921,1588.3132942068762,1566.1122510942105,922.4652233600593,0.43062711091563194,0.02027826619089867,0.6270080885765249,0.82,0.898270682141932,0.09842294644648433
66,0.08285652786352493,0.04726780331961521,0.06732996891118528,0.11732996891118529,0.04732996891118528,1728.531995658865,1706.3309525461993,986.9918564504712,0.4225777184096653,0.02425886275988828,0.6310287466745839,0.82,0.9181074794024754,0.09198834284613715
67,0.07180829749279927,0.05013657104425019,0.06610900531277492,0.11610900531277492,0.04610900531277491,1858.8861716967344,1836.6851285840698,1046.7059895786047,0.41978833072061117,0.024184412794563463,0.6385215760286276,0.82,0.9483314732254657,0.08674044686995949
68,0.08361264632163737,0.05100502608382044,0.07331386228654933,0.12331386228654934,0.05331386228654933,2024.981573288237,2002.780530175572,1123.688125445983,0.41063114131806694,0.02774319579345454,0.626198227317998,0.82,0.9131960980746384,0.0807979929853551
69,0.0388822398544217,0.05491996255950004,0.05682106376646091,0.10682106376646092,0.03682106376646091,2099.5626360528604,2077.361592940195,1156.8552679695185,0.42364685777866,0.020791070182678343,0.4768422321187795,0.82,0.4176592663261248,0.07848150740314006
70,0.06353683601607209,0.05376613045605704,0.0674176136921216,0.1174176136921216,0.047417613692121593,2237.8276801534025,2215.6266370407375,1219.9481594715126,0.4242051067636219,0.0257379510620658,0.6103516182494235,0.82,0.8667494351053784,0.07442262572603313
71,0.05854076608659742,0.05772463679293088,0.07085733823269502,0.12085733823269502,0.05085733823269502,2372.131608861622,2349.930565748957,1283.7042142414975,0.4301968423897937,0.027506718209448368,0.5911093826241756,0.82,0.8063049007005991,0.07072637471331934
72,0.05833576295523593,0.050139325111752266,0.059376869145246355,0.10937686914524636,0.03937686914524635,2514.0037067852304,2491.802663672565,1343.2129481866662,0.43412437706692203,0.02267857843005247,0.5893589567075573,0.82,0.8036035577432862,0.06759296461523841
73,0.05383942681645321,0.057597661975814604,0.0683162063719485,0.1183162063719485,0.0483162063719485,2651.117257341149,2628.916214228482,1406.6524184042091,0.4421372355844344,0.026955630927728416,0.5691177530556649,0.82,0.7391812949938743,0.0645445485250087
74,0.048894576549266405,0.05439168632533428,0.06103481776263463,0.11103481776263463,0.04103481776263462,2780.31647626009,2758.1154331474245,1462.4023723383182,0.45034224204752493,0.023830583668473855,0.5430209489735662,0.82,0.6546525263971192,0.06208397018143458
75,0.04204816330385292,0.05262841078827936,0.05496669783434549,0.1049666978343455,0.034966697834345487,2893.409347302442,2871.208304189775,1507.9150828388626,0.4632704097923238,0.021204581174826546,0.4975026385231326,0.82,0.5047986769406264,0.060210118136482235
76,0.03742237333001811,0.04945968331235334,0.04790071163353907,0.09790071163353907,0.027900711633539067,2995.344955211969,2973.1439120993036,1543.93654207313,0.47938226657930577,0.01806481842748386,0.4457837569172342,0.7909722764122579,0.3725107937928795,0.05880536071489064
77,0.053116599621672686,0.04893448018789326,0.054960020092676226,0.10496002009267623,0.03496002009267622,3156.389042175183,3134.187999062517,1605.652764815268,0.4895075950545556,0.021677142245158838,0.5633056847869005,0.82,0.7278072143074636,0.05654506831553769
78,0.050884661873422644,0.04966819115482382,0.05494461766894705,0.10494461766894705,0.03494461766894705,3317.8374594365982,3295.6364163239327,1666.9566489257427,0.4976796574560452,0.021910532618488566,0.5515337911588069,0.82,0.6906470664590627,0.054465570736960296
79,0.07062371392459763,0.0443142215240885,0.056783189248431565,0.10678318924843157,0.03678318924843156,3564.9631309473866,3542.7620878347216,1758.4568424891613,0.4954775986633889,0.023176251499151004,0.6248355233518864,0.82,0.9378202554166881,0.051631489089599844
80,0.04958622557470103,0.05285948963337104,0.05908234723740706,0.10908234723740706,0.039082347237407056,3741.9876524502347,3719.7866093375696,1827.4062062234914,0.5065670119684382,0.02453374901943435,0.5431519918551546,0.82,0.6674899106868285,0.049683395497020395
81,0.04744507674611198,0.06474902453653056,0.07584607517785183,0.12584607517785185,0.055846075177851826,3918.386202296695,3896.18515918403,1911.2459564461128,0.5193612504789197,0.03303106064686643,0.5302116536174915,0.82,0.6265348886291421,0.047503956762495934
82,0.060705137337881056,0.06000171931604808,0.07535514764301264,0.12535514764301264,0.05535514764301264,4164.588282766568,4142.387239653903,2018.7376469858082,0.521808546891357,0.032978496268339444,0.5916059041299288,0.82,0.8337118327476508,0.04497451435211166
83,0.07586706961658463,0.05472636038665514,0.07502307538827502,0.125023075388275,0.055023075388275014,4501.037610481524,4478.8365673688595,2156.42603859691,0.5182959716413644,0.03315362822900997,0.631073679675831,0.82,0.9681427195938902,0.042102879325546204
84,0.080681402589053,0.05296546019900719,0.07478889159303728,0.12478889159303728,0.05478889159303728,4890.4559856269525,4868.254942514287,2311.5583959523597,0.510670722948112,0.033418344809998474,0.6196079920094575,0.82,0.9327493518451262,0.039277288186399126
85,0.08367312099271909,0.0441598310987415,0.0630763071444718,0.1130763071444718,0.04307630714447179,5331.0528984222565,5308.851855309593,2469.8461720335317,0.502250863046079,0.027749813237824786,0.6128701594944606,0.82,0.9128071173407734,0.036760080974095055
86,0.06770032947071164,0.056720691661015024,0.07393120222687835,0.12393120222687835,0.05393120222687835,5710.684816370332,5688.483773257666,2620.8176549503887,0.5020471323990484,0.03376712559617752,0.6114845703697579,0.82,0.9103060413174533,0.03464252658173962
87,0.057715761851504455,0.053212656675899785,0.0636768659396019,0.1136768659396019,0.04367686593960189,6049.9208682278595,6027.719825115193,2746.645842638555,0.5086240032829462,0.02851030251686645,0.576511740715182,0.82,0.7953169713711922,0.03305549767941418
88,0.05769908777676376,0.04027268095117782,0.04425856531514861,0.09425856531514862,0.024258565315148608,6409.2679376404385,6387.066894527772,2851.8109372242657,0.5159108668228967,0.01824735010960936,0.565562554431107,0.7937102516441404,0.7950916559703023,0.03183652327453412
89,0.07416626298787565,0.040811072608296875,0.053299740406383134,0.10329974040638314,0.03329974040638313,6915.114182477905,6892.91313936524,3011.4635283981074,0.513066429965579,0.023548317761170768,0.6275211508282879,0.82,0.9682551245388165,0.030148711555476264
90,0.08144433481972754,0.04176671783753465,0.05837224416616574,0.10837224416616574,0.038372244166165734,7520.681436713992,7498.480393601328,3205.2258798581447,0.5058422572248379,0.0267609331455946,0.6147552338471293,0.82,0.9275246181898957,0.0283261613005351
91,0.05646830123210469,0.041075477339099255,0.04484736662470122,0.09484736662470122,0.02484736662470122,7956.733847094062,7934.532803981396,3325.7370019375044,0.5137784114973806,0.019277756370577694,0.5652842771169864,0.8091663455586654,0.7780927260405075,0.02729973693789316
92,0.03369922856868434,0.04366429760803645,0.03734606069639684,0.08734606069639685,0.017346060696396843,8203.300426861637,8181.099383748968,3377.7262969567823,0.536832870228055,0.015058188615539229,0.37831035306931987,0.7458728292330884,0.23965785979987927,0.026879544787069224
93,0.04399612681850909,0.04692321315298301,0.04738288313872905,0.09738288313872906,0.02738288313872905,8557.707239401763,8535.506196289098,3475.3032128650357,0.5540015231698099,0.0210787377973097,0.5014922599875716,0.82,0.5521826918848551,0.026124841407050275
94,0.03740525199079072,0.045483093845823934,0.04192726676413126,0.09192726676413127,0.021927266764131263,8860.566849995019,8838.36580688235,3547.8947728623984,0.5738457236885386,0.017991726926566098,0.43521557122860843,0.7898759038984915,0.3719603837696608,0.0255903151277121
95,0.02998325611429866,0.05070894995465928,0.04605505298913824,0.09605505298913825,0.026055052989138242,9096.163108231922,9073.962065119258,3608.2591206716106,0.5990980616092882,0.020550318993029157,0.3577973620918341,0.82,0.07416233819114693,0.025162202114966763
96,0.03731102256475076,0.05315399223745876,0.053386499638563505,0.1033864996385635,0.03338649963856351,9417.111578605554,9394.910535492887,3704.029779148929,0.6208951005701969,0.025060366550789172,0.4460301118875414,0.82,0.3689220930783782,0.02451161321342628
97,0.05449314315040831,0.055417248636263926,0.06537244452960005,0.11537244452960005,0.04537244452960004,9941.378080810471,9919.177037697807,3875.4550064019913,0.6296579625903326,0.03245164989162544,0.5597906222695579,0.82,0.7492080306178335,0.023427376947359593
98,0.05972291139341492,0.059637919065936365,0.074318334295612,0.12431833429561201,0.054318334295612,10556.590102034583,10534.389058921917,4088.3628013318344,0.634647140871832,0.03802470994857235,0.5811183048848632,0.82,0.8215203227690986,0.022207360180445532
99,0.04909970941889182,0.056030816514212045,0.06359607948076397,0.11359607948076397,0.043596079480763966,11076.876987772283,11054.675944659619,4256.303780557248,0.6481832413839033,0.0316347276912119,0.5319486266071601,0.82,0.6584976309923822,0.02133112436481792
