period,world_growth,oil_price_shock,gdp_growth,inflation,nominal_rate_change,real_rate_change,reer_level,exports_growth,imports_growth,trade_balance,current_account,current_account_gdp,fdi,portfolio_flows,remittances,financial_account,reserves_change,reserves_months,external_debt_gdp,vulnerability_score,terms_of_trade
0,-0.016607069417654163,-0.01841139791453066,0.05309223994719227,0.037536821507405414,0.07643384596798147,0.058897024460576056,105.8897024460576,-0.09718996253736067,0.1405555248321968,-0.23774548736955747,-0.04002385517901348,-0.04002385517901348,0.00774894285814147,-0.0008797492249529059,0.05301164309090882,0.007369193633188564,-0.055872378169487355,2.829531461966152,0.22001192758950674,0.18907250278409443,-0.039388006815541735
1,0.04954895330317666,0.15663064563837892,0.046628786367546464,0.07622628676505565,-0.022835350552365075,-0.07906163731742072,97.5178891956178,0.17045535441158877,-0.017391000251657407,0.18784635466324617,0.05182044058364832,0.05182044058364832,0.008088386760944736,0.009511041574347952,0.05822852880930507,0.01809942833529269,-0.09160273822554618,1.7302986032595977,0.22001192758950674,0.2278844651871062,0.3306376258637848
2,0.05486931682134581,-0.13221219268762235,0.05103974000603545,0.05207332100438959,-0.12257846236633244,-0.15465178337072202,82.43657372096703,0.27988631324055135,-0.15142678679305843,0.4313131000336098,0.1049835670645114,0.1049835670645114,0.008082440544329448,0.011812541588248657,0.05364989877276561,0.020394982132578107,-0.04181369500526248,1.228534263196448,0.22001192758950674,0.2630079689915267,-0.03729475307163655
3,0.02020922726096932,0.09741958291314769,0.03418646408093773,0.056979259670076665,-0.05919002383404648,-0.09616928350412314,74.5087074916868,0.15201571343911668,-0.06407329268677997,0.21608900612589665,0.036019864473918965,0.036019864473918965,0.007742621794224951,0.0076060599121481175,0.05621878791765305,0.015848681706373068,-0.004578347373455943,1.1735940947149768,0.22001192758950674,0.2668537807852296,-0.09191509476158728
4,0.04795275537517903,0.08750785718418287,0.057085422569067984,0.056393533203689936,-0.034806003832639924,-0.07119953703632986,69.20372201310339,0.16280565746790288,-0.004298463142440756,0.16710412061034363,0.049198674744826816,0.049198674744826816,0.008245055469442208,0.0012727357480265854,0.05703181663274532,0.010017791217468795,-0.054380632983172215,0.5210264989169102,0.22001192758950674,0.3125335124910943,0.08200071783178423
5,0.06331538317262655,-0.11204388175906173,0.06209244617650934,0.06271522393097909,-0.06430790558123692,-0.107023129512216,61.797323109367625,0.23561394382393952,-0.07347227905512022,0.30908622287905974,0.10041037110619672,0.10041037110619672,0.007829569938829462,0.0001885307536632668,0.054279977438651934,0.008518100692492729,-0.09960939086578563,0.5,0.22001192758950674,0.31400536741527807,-0.07743641436833291
6,0.04209291472491506,0.20807398524824836,0.08302815041238612,0.06825661532705554,-0.014226047546254193,-0.06248266287330973,57.93606180305201,0.14265523442503936,0.058236875903683316,0.08441835852135604,-0.01028665280345311,-0.01028665280345311,0.00792818348539765,0.001608570613362144,0.058814891354913114,0.010036754098759794,0.021788888987829255,0.761466667853951,0.2251552539912333,0.2980171975462784,-0.02856181003475307
7,0.05510084090707172,0.2646249975572877,0.053148864445226,0.030839637731919667,-0.0827534971633618,-0.09359313489528147,52.5136441554176,0.2037022984782706,-0.011341206545775306,0.2150435050240459,0.0452910346459636,0.0452910346459636,0.00793358278690235,-0.004250078893582845,0.06020586205962417,0.004183503893319505,0.03507607637433311,1.1823795843459484,0.2251552539912333,0.26855329339183853,0.07343276962516655
8,0.012657717724227868,0.07877635921897617,0.03930812798623187,0.057979908385785525,0.010470468059117357,-0.027509440326668164,51.06902319518826,0.05500209741513262,0.027252861928652283,0.02774923548648034,0.01580390219486235,0.01580390219486235,0.008135847402352613,-0.0012896959877188227,0.055645361591005936,0.0073461514146337895,-0.05737579858576908,0.5,0.2251552539912333,0.31631986429605496,-0.0866156507923726
9,0.041607345765201934,0.0358682603186343,0.07820343774934718,0.036610989671449524,-0.016382415745011904,-0.032993405416461424,49.384082208686735,0.11305337375524327,0.06380506464971791,0.049248309105525356,0.024139916863472277,0.024139916863472277,0.007972763780302726,0.005801754069006556,0.05595640486619258,0.014274517849309283,-0.04457235886548895,0.5,0.2251552539912333,0.31631986429605496,-0.03991159894765606
10,0.030068056744341078,0.10557301921397168,0.06516584766244071,0.06288836202647152,-0.0397263875812382,-0.08261474960770972,45.304228622409525,0.1506128543264964,-0.005759738621497812,0.15637259294799422,0.010088503576282666,0.010088503576282666,0.007815881139732363,-0.006076932631578933,0.05670035041443134,0.0022389485081534296,0.03740016761987232,0.9488020114384679,0.2251552539912333,0.2849037234953622,-0.12870730536922337
11,0.02439304028859069,-0.03814658196222983,0.0643432136474739,0.044882865497423666,-0.015719668093010758,-0.04060253359043442,43.46476215797942,0.08428348614345693,0.025190811914865607,0.059092674228591324,0.01346146561267568,0.01346146561267568,0.008251129193925488,-0.011619435217614212,0.0541292164157816,-0.0028683060236887243,0.004511814879339618,1.0029437899905433,0.2251552539912333,0.28111379899671696,0.19421712081618278
12,0.036134694384450106,0.06789568158015691,0.06326341218328813,0.0470282165795932,-0.011030027922681544,-0.03805824450227474,41.81056961253782,0.1053044672896628,0.04295357515214837,0.062350892137514435,0.025134005383830434,0.025134005383830434,0.00805460243729549,-0.01175498203087945,0.05629221998840523,-0.00320037959358396,-0.02293548453842134,0.7277179755294872,0.2251552539912333,0.30037960600899083,0.080242492013993
13,0.021958602475731084,-0.12573429436361183,0.04995598607367751,0.056699964570628814,-0.006130639288895519,-0.04283060385952433,40.01979766832215,0.08963844524563647,-0.009275721970759765,0.09891416721639623,0.04627770048369132,0.04627770048369132,0.00815585325966813,0.0059728160399182915,0.052598326950146136,0.014628669299586422,-0.10043550667655665,0.5,0.2251552539912333,0.31631986429605496,0.04854227223835718
14,0.012529049358965304,0.036439697150674966,0.04662894931200908,0.057601698929948264,-0.03435254922131868,-0.07195424815126694,37.1402032159322,0.10529134072596258,-0.026357511954332447,0.13164885268029503,0.009799542513053844,0.009799542513053844,0.008048688134739631,0.00617962413822462,0.05494227754042172,0.014728312272964252,0.007378685217145443,0.5885442226057453,0.2251552539912333,0.3101217687136528,0.06786174200036488
15,0.03666442853168771,0.08893625851422242,0.08109757243343528,0.052834759169103025,0.004160067680262989,-0.02867469148884004,36.07521934688252,0.0956991170874848,0.08099058770582657,0.01470852938165823,0.0009128485433786276,0.0009128485433786276,0.008049066562519695,-0.0026828570857420626,0.05665803614980007,0.005866209476777632,-0.018442405956675748,0.5,0.2251552539912333,0.31631986429605496,0.09496977975736845
16,0.06857821091003169,0.19837364471498745,0.054587395138539475,0.0564237126648121,-0.12145476843740516,-0.15787848110221725,30.379718510967386,0.30790609364068455,-0.10139421394505577,0.4093003075857403,0.08097999767942257,0.08097999767942257,0.008255547742867133,0.008839001639340325,0.05958711816183041,0.017594549382207458,0.004747967945173653,0.5569756153420838,0.2251552539912333,0.3123315712221091,-0.18391622506413424
17,0.012369338886698621,-0.07345365276076339,0.05427309739397727,0.06952234466705508,-0.024514957757903924,-0.074037302424959,28.13048610398577,0.10809819883599703,-0.035674678354676415,0.14377287719067344,0.014986640590808384,0.014986640590808384,0.008017092551670277,-0.002498296545106252,0.0531234154582592,0.006018796006564025,-0.0010373492384144565,0.5445274244811104,0.2251552539912333,0.31320294458237724,-0.050943921949854
18,0.061878340151677105,0.08524205089195393,0.03346956942119384,0.058553251571308404,-0.10086406995281624,-0.13941732152412464,24.208609078196464,0.2707829840521019,-0.12196238060323172,0.3927453646553336,0.1076816170836159,0.1076816170836159,0.007862939656810357,-0.004584360131535794,0.057484611413056275,0.003778579525274563,-0.04933224896677846,0.5,0.2251552539912333,0.31631986429605496,-0.09419936254842587
19,0.018343003184594853,-0.03505591618134223,0.05345673039374778,0.025117858174944184,-0.044375274697593774,-0.049493132872537954,23.010449172429958,0.08458840379164312,0.0003297667162784901,0.08425863707536463,0.016621260702644476,0.016621260702644476,0.007991757478224604,0.008400935177417319,0.05396725109510559,0.016892692655641924,0.00623779600147514,0.5748535520177017,0.2251552539912333,0.31108011565481586,0.21979918360117995
20,0.0755998626763626,0.007902673574608643,0.08519835854725238,0.05142365004373252,-0.09590982773353651,-0.12733347777726903,20.08044865408737,0.2834580378742573,-0.05168489239660745,0.3351429302708647,0.07897608465230382,0.07897608465230382,0.00804465830261868,-0.004117962451144342,0.056691509280189005,0.0044266958514743385,-0.006260263306495942,0.5,0.2251552539912333,0.31631986429605496,-0.2077808321352725
21,0.05575654047716502,0.27005920157446345,0.05586940701639716,0.06868460982381518,-0.01635117714677849,-0.06503578697059366,18.7745008731462,0.17349356289487128,0.029380439864733043,0.14411312303013823,0.04463880149416455,0.04463880149416455,0.007952093816610039,-0.005836539998796222,0.06031860705077485,0.0026155538178138167,-0.06053107384139332,0.5,0.2251552539912333,0.31631986429605496,-0.025629189150848622
22,0.05880467137019541,0.10383634215667503,0.10056232033937232,0.05142538956795905,-0.03484637828619665,-0.0662717678541557,17.53028150970341,0.17779803537068184,0.06030152894554619,0.11749650642513565,0.012349996885291155,0.012349996885291155,0.008137178791044464,0.00023648191268020537,0.057683224077816016,0.00887366070372467,0.014066983769066477,0.6688038052287977,0.2251552539912333,0.3045035979300391,-0.02083713586323236
23,0.07433711808799819,0.16522317208093765,0.06433509524416592,0.06240205620959358,-0.10110233554694546,-0.14350439175653906,15.01460912433252,0.2919565027135278,-0.07551402628869353,0.3674705290022213,0.07412308735243808,0.07412308735243808,0.007946578754561834,0.0007136367357031777,0.059242848896033005,0.009160215490265012,0.0017435582035526323,0.6897265036714293,0.2251552539912333,0.3030390090390549,0.13500988790226373
24,0.04033651826593929,-0.14924501146164657,0.04441098907894185,0.056975297243879924,-0.078812495415825,-0.11578779265970492,13.27610067617779,0.20595799797143832,-0.11294806639393051,0.31890606436536884,0.08727276055431774,0.08727276055431774,0.008018472755281556,0.002992840215160581,0.0528573027538439,0.011511312970442137,-0.059592589220830286,0.5,0.2251552539912333,0.31631986429605496,0.12700558960535144
25,0.007090738728239773,0.05083588073352633,0.07412339831574244,0.07549900505100685,0.04564294855026754,-0.0098560565007393,13.14525067780388,0.018839971503692432,0.09030747690731511,-0.07146750540362268,-0.040695450190602125,-0.040695450190602125,0.008184150827693356,-0.00360957208742891,0.05498838603533722,0.005074578740264447,-0.004346854214793475,0.5,0.24550297908653435,0.3254763405889405,0.10297644869058815
26,-0.008103795789322452,0.023018873400374913,0.061101767207691164,0.0629529909832259,0.015995530399364785,-0.026957460583861115,12.790888100792007,0.017252757334677904,0.047597839627516514,-0.03034508229283861,-0.042585005148063085,-0.042585005148063085,0.008165909122662737,-0.009027634539665005,0.05399455779932204,-0.00036172541700226846,0.05331081941807045,1.1397298330168453,0.2667954816605659,0.29027687843607547,-0.010323629978260779
27,0.030693732780117507,-0.3038083247821265,0.09568249493050679,0.05582955355181459,-0.01281495414143116,-0.048644507693245756,12.168681646169583,0.10326858646730352,0.015359009959493797,0.08790957650780973,0.01835760314045981,0.01835760314045981,0.00810580607657345,-0.001327882958508656,0.04996758203495505,0.007277923118064794,-0.026921516053197543,0.8166716403784747,0.2667954816605659,0.3128909519207614,0.28306450462376376
28,0.006077156636070325,-0.18314072021158484,0.06071698789956788,0.0540928499856373,-0.028118004495034134,-0.062210854480671436,11.41165756305811,0.07960498796256132,-0.028768618043649052,0.10837360600621038,0.006613630577299037,0.006613630577299037,0.008045625052006995,0.005147572132930323,0.051092094030098525,0.01369319718493732,0.005624716770525754,0.8841682416247838,0.2667954816605659,0.3081661898335198,0.1521592122484335
29,-0.0014757955585438173,0.02182433679368199,0.06059151608773486,0.060524881595918865,0.015525751736981078,-0.02499912985893779,11.126376053733491,0.024221167073363414,0.049259858121645905,-0.02503869104828249,-0.032253399558257664,-0.032253399558257664,0.008134583918911507,0.004084822496082127,0.054208153553435015,0.012719406414993634,0.011872560052403641,1.0266389622536276,0.2829221814396947,0.3054502542901087,0.1571839550149772
30,0.025970479064281297,0.2957687712473884,0.07168656975547316,0.050408068375552124,0.027314229427203622,-0.003093838948348502,11.09195283814448,0.04082392995503481,0.13253791316374697,-0.09171398320871216,-0.03962119991615987,-0.03962119991615987,0.00796425146831083,7.427225029659313e-05,0.05969434558864461,0.008538523718607423,0.014977473014788979,1.2063686384310954,0.30273278139777465,0.30178394693882193,0.2865883836597843
31,0.01925586885906782,0.12110002850254237,0.07696719114362113,0.0554717528816759,-0.019251635794566055,-0.05472338867624195,10.484963591804155,0.10313650108454864,0.04729552433272577,0.05584097675182287,-0.022038432171572496,-0.022038432171572496,0.007948449715939805,-0.0006826750722790474,0.05657595705413113,0.007765774643660758,0.05456823724209021,1.861187485336178,0.3137519974835609,0.2609052748940699,-0.02665620438189445
32,0.010237063542862659,-0.04420112668626089,0.08071578582497078,0.073426446839993,0.030007577938337606,-0.023418868901655388,10.239417604009065,0.04366660898205588,0.06723055793253785,-0.023563948950481972,-0.027573083795463547,-0.027573083795463547,0.00810000480440871,0.0006257118146702042,0.05353102604638547,0.009225716619078915,-0.011986105990014068,1.7173542134560091,0.3275385393812927,0.2771775477796611,0.004352512422579322
33,0.041947819498233146,0.1559157508363707,0.06787500246538436,0.05538662433416903,-0.0223676062901126,-0.05775423062428163,9.648047918248796,0.1399974993440043,0.0369700967475155,0.10302740259648879,0.019074431087766748,0.019074431087766748,0.008221257294198503,-0.0019967508874916403,0.05794917313513793,0.0067245064067068625,-0.012886678054883602,1.562714076797406,0.3275385393812927,0.2880023573457633,-0.08653454045101489
34,0.052789028755464915,-0.012217032524597363,0.07006413355083141,0.061263003444874946,-0.07928652495920047,-0.12054952840407542,8.484980291683982,0.22965222440121802,-0.0655007919810674,0.2951530163822854,0.05451941786900863,0.05451941786900863,0.00787711996252911,-0.003321293932085606,0.05555659277553651,0.005055826030443505,0.011694348419786851,1.7030462578348482,0.3275385393812927,0.27817910467314233,-0.07284316301511487
35,0.03118767118091338,-0.27800195882351725,0.03139142433826403,0.0613378315305078,-0.08409698119985642,-0.12543481273036422,7.420668377775771,0.1952041582144448,-0.16129169978007274,0.35649585799451755,0.09871329682099281,0.09871329682099281,0.007756150964845033,0.011231181008543525,0.050410773704980115,0.019487331973388557,-0.08661566003010185,0.663658337473626,0.3275385393812927,0.35093625909842785,0.15626121557205652
36,0.04133579076705969,-0.2676773755454517,0.050363216090933034,0.05217611119933448,-0.06736949144044546,-0.09954560263977993,6.681973472120124,0.18386999244546565,-0.10235551702068824,0.2862255094661539,0.09258030691871512,0.09258030691871512,0.007969724889265147,-0.017797728751665975,0.050938343138500555,-0.009328003862400827,-0.048799908340697536,0.5,0.3275385393812927,0.3623923427215817,0.13619303883678313
37,0.037607979798785614,0.013785849011964044,0.03529377544737989,0.06968918721456097,-0.049605645536622674,-0.09929483275118364,6.01848803375811,0.18486663440451934,-0.0791805329560814,0.26404716736060074,0.07553103068855707,0.07553103068855707,0.008249875225495884,0.00363735769107414,0.05545126739761466,0.012387232916570024,-0.08384440618429477,0.5,0.3275385393812927,0.3623923427215817,-0.08984685721524455
38,0.005576805814179818,0.03654718265182277,0.06947192557611373,0.049245034606258245,0.016751484510784488,-0.012493550095473756,5.943295752009344,0.025763065852394185,0.07882422539135048,-0.05306115953895629,-0.02905848004512119,-0.02905848004512119,0.007910358877279138,0.0016207109562624918,0.0546993320784142,0.01003106983354163,0.00912211161466648,0.6094653393759978,0.3420677794038533,0.3612679269754141,-0.09823469527060555
39,0.03217229461188238,-0.05464581347444986,0.05879978197489607,0.05158802419299264,-0.017207426960035636,-0.048795451153028274,5.653289954454171,0.11214490389141019,0.005146647596462994,0.10699825629494719,0.04123864165996653,0.04123864165996653,0.008024150463653939,0.0025072820549264987,0.054130808848009845,0.011031432518580438,-0.06827499308133109,0.5,0.3420677794038533,0.36893050073173395,0.1221667576779402
40,0.032382578697061765,-0.28912104243682524,0.043584708313052264,0.048878184288212306,-0.1087668278051405,-0.1376450120933528,4.875142790306096,0.21180654808730415,-0.16285919660227655,0.3746657446895807,0.08674131954614168,0.08674131954614168,0.007909008792885525,0.008100827817490313,0.05026936956992896,0.01650983661037584,-0.02270183937402081,0.5,0.3420677794038533,0.36893050073173395,0.22476535797861577
41,0.010812919804205326,-0.031983776411795214,0.05971286592562736,0.07391460647778983,-0.0011665497475891098,-0.05508115622537894,4.606614288652216,0.0766275578325506,0.0017049920653038342,0.07492256576724676,-0.0066589526121955955,-0.0066589526121955955,0.007877656425971529,-0.013644194622476895,0.053752882466313406,-0.005266538196505365,0.023215708077045392,0.7785884969245447,0.3453972557099511,0.35092757028475985,0.23879917187388802
42,0.01867713589870381,0.19774006648033676,0.07813200590477773,0.04704907229473586,0.05474641410052702,0.02769734180579116,4.734205259172458,-0.0006802685988067658,0.16537474836207355,-0.16605501696088032,-0.04018250186349153,-0.04018250186349153,0.008148731242284279,-0.00884091902603866,0.05782014628055993,-0.0001921877837543812,-0.009445179785747871,0.6652463394955702,0.36548850664169685,0.3679025842240736,-0.209154351045801
43,0.06816405910007815,-0.08259067780549463,0.04425680796983302,0.054177124518258124,-0.09805395290788166,-0.13223107742613976,4.1081961969955865,0.2716985646267833,-0.12411322714791706,0.3958117917747004,0.12585666323520678,0.12585666323520678,0.007764492153023076,0.0009489868726230988,0.05493662869653209,0.009213479025646176,-0.09604532670771282,0.5,0.36548850664169685,0.3794698279887636,-0.07102460211431333
44,0.011138211977019603,0.1523987826099863,0.038532728613615626,0.0823103462169415,-0.0007434427927547789,-0.06305378900969627,3.84915886077979,0.09819836016662364,-0.008019207327368827,0.10621756749399247,0.008101052871824208,0.008101052871824208,0.007697110507710917,-0.0009299492834029915,0.05680664497465586,0.007267161224307926,-0.026547621183905672,0.5,0.36548850664169685,0.3794698279887636,-0.029113663065800793
45,0.023438242988856363,-0.044244220783840306,0.06576214724276168,0.06341327595528055,-0.028262017929775868,-0.07167529388505642,3.5732692682231297,0.12374846650802596,-0.013518273614074205,0.13726674012210016,0.015155539556791033,0.015155539556791033,0.00797493911807176,0.0157388452733541,0.053994996510274375,0.02421378439142586,-0.028471756212126602,0.5,0.36548850664169685,0.3794698279887636,-0.13067652485103837
46,0.04355803595855259,0.07695568545142235,0.058708744576869615,0.051414448030297905,-0.05967260876131966,-0.09108705679161756,3.2477906874567477,0.1805293091047684,-0.02915190781032162,0.20968121691509,0.04258333005377528,0.04258333005377528,0.008103603966627944,0.000412448445501126,0.056703011675689516,0.00901605241212907,-0.0033699752966483316,0.5,0.36548850664169685,0.3794698279887636,0.0726600223578639
47,0.026050790087102604,0.07041228174334387,0.05272323665802802,0.053790767458501844,-0.047393632164697025,-0.08118439962319887,2.984120750393755,0.13888372868271803,-0.025198908152511024,0.16408263683522906,0.02059135742086045,0.02059135742086045,0.008044209880587525,-0.0007520911769335833,0.05597879045983119,0.007792118703653941,0.02000019122291963,0.7400022946750355,0.36548850664169685,0.36266966736151107,-0.09385442759572185
48,0.05390644786574023,0.19469987890395352,0.045437839899586364,0.050836053477413067,-0.05713217598781175,-0.08796822946522481,2.7216129314711783,0.1930353709789434,-0.024566886461600212,0.21760225744054362,0.06047437261127548,0.06047437261127548,0.008047112350411938,0.00478597043880767,0.0590100549667893,0.01333308278921961,-0.047155155739173546,0.5,0.36548850664169685,0.3794698279887636,-0.000920079714461515
