period,variable,gdp_growth,inflation,current_account,unemployment,exports_growth
0,gdp_growth,1.0,0.0,0.0,0.0,0.0
0,inflation,0.014213031907342103,0.985786968092658,0.0,0.0,0.0
0,current_account,0.0009054445262138671,0.06826119617832728,0.9308333592954587,0.0,0.0
0,unemployment,0.00026551388106839033,0.004914582177569949,0.003627189978222146,0.9911927139631396,0.0
0,exports_growth,0.0036966176606968155,0.14291959618761588,0.0008620100359994713,0.003700176177313573,0.8488215999383742
1,gdp_growth,0.2307752524944241,0.27672276037049837,0.4061769713725471,0.08627871285148803,4.6302911042479804e-05
1,inflation,0.027665705082138548,0.9584163943876467,0.0030404519275458015,0.010581078234577426,0.00029637036809144026
1,current_account,0.0010889471271267404,0.06015820168944089,0.9253884671998396,0.013359483180632629,4.900802960235608e-06
1,unemployment,0.004717477883135039,0.00414765307725286,0.0030568999229201046,0.9880373305544902,4.0638562201816825e-05
1,exports_growth,0.0023781142512818835,0.10489097150082094,0.7368700185287759,0.02113316337642326,0.13472773234269805
2,gdp_growth,0.18066275826189368,0.4028179775767962,0.3199474541000531,0.09640386324666132,0.0001679468145956703
2,inflation,0.020294080411251275,0.7002611412496628,0.04693470457167672,0.2310595350490134,0.0014505387183957634
2,current_account,0.0008500118523696405,0.06797571984414805,0.906581579682424,0.024149011321574425,0.0004436772994838917
2,unemployment,0.007062918193757073,0.0037728523030366714,0.0032298518185738478,0.9856724853370831,0.00026189234754922736
2,exports_growth,0.011013656807762272,0.12191523876009734,0.7046783253890374,0.03666320637944946,0.12572957266365356
3,gdp_growth,0.10504769408987268,0.2558442393049659,0.5233652513364286,0.11557548004391212,0.00016733522482061146
3,inflation,0.020015516791081787,0.7034802672031406,0.04955083615932065,0.22531548352505518,0.0016378963214019385
3,current_account,0.0008435411842851863,0.06557590953859206,0.8710847746718431,0.06201144269034098,0.000484331914938707
3,unemployment,0.00665296214698949,0.006321712737289112,0.007272865906003163,0.979458823369241,0.0002936358404772229
3,exports_growth,0.03956154899475616,0.08382741608028262,0.6869102703066541,0.09937771318525962,0.09032305143304753
4,gdp_growth,0.10469507796923827,0.25314356065873667,0.5211153443309581,0.11978645070655561,0.0012595663345114896
4,inflation,0.014566319819278077,0.5113953214867077,0.2651437723366031,0.20576482475306787,0.0031297616043431888
4,current_account,0.0012349834261392244,0.06426545935022653,0.8609854841785136,0.07288640993916243,0.0006276631059581457
4,unemployment,0.0064410451429246,0.01868813838150123,0.04110054035500208,0.9334886548285389,0.0002816212920331847
4,exports_growth,0.07738221552807135,0.07546345960657364,0.6437295650785304,0.12286070560332425,0.08056405418350045
5,gdp_growth,0.09851543115601073,0.24313770781120486,0.495071369125724,0.16202361010813054,0.0012518817989297664
5,inflation,0.01118764825009848,0.4020375574831995,0.39139284351803516,0.1918375671358538,0.0035443836128131105
5,current_account,0.0015104103939620505,0.06498959174227505,0.8528302145153412,0.07994529126238847,0.000724492086033128
5,unemployment,0.006716543204554906,0.019490679707430215,0.05214147163694487,0.9213049347114781,0.0003463707395919474
5,exports_growth,0.06046154881295165,0.1254936002971086,0.6548455973962497,0.09997273199493362,0.059226521498756374
6,gdp_growth,0.094796357511723,0.2324694743321481,0.49762578240791183,0.17378655161431267,0.0013218341339044125
6,inflation,0.010304037977221561,0.35851331477703596,0.4448949768710116,0.18299174509942245,0.0032959252753085254
6,current_account,0.0017649472686723173,0.06751303773057703,0.8402089020562873,0.08977993142375751,0.0007331815207057446
6,unemployment,0.0068454479386498976,0.019658265944784734,0.05209413335863514,0.92105333286395,0.0003488198939802064
6,exports_growth,0.04244611464918751,0.18337409983779443,0.6284995770667573,0.10323281608670397,0.04244739235955674
7,gdp_growth,0.09487215643096138,0.23181111583148842,0.49714725561306927,0.17483886888864178,0.0013306032358390426
7,inflation,0.011301329354720197,0.3412880821635374,0.4640599034336921,0.18007812127380154,0.003272563774248687
7,current_account,0.0017423250314235787,0.06853676005395143,0.8315152842031434,0.0974779926426097,0.0007276380688720426
7,unemployment,0.006840546491973879,0.019607123779562356,0.05349745451757326,0.919701499756312,0.000353375454578479
7,exports_growth,0.03407930985480777,0.1581842154166312,0.5906590587058029,0.1838391345698983,0.03323828145285979
8,gdp_growth,0.09404319447064755,0.22937395722890566,0.4997069432672882,0.17551177354877884,0.0013641314843795944
8,inflation,0.012836669275174944,0.33477524207061155,0.46010625732551813,0.18906824481274262,0.00321358651595291
8,current_account,0.001739613790271265,0.06797368688747546,0.8246267988495237,0.10493027480352901,0.0007296256692004995
8,unemployment,0.006949943400468453,0.01959844116023043,0.053647152051196634,0.9194424028058448,0.0003620605822596863
8,exports_growth,0.033482949933351096,0.1360369798317022,0.5265555801468863,0.2753713124238875,0.028553177664172952
9,gdp_growth,0.09399190552068666,0.2294950999084564,0.49948710633738036,0.17565470422253374,0.001371184010942832
9,inflation,0.012864389990238832,0.32689390947998836,0.4522092572726523,0.2048970403796771,0.0031354028774435443
9,current_account,0.0017663818264788934,0.06746246292428384,0.8184398612514516,0.11159243846719964,0.0007388555305859519
9,unemployment,0.006990381374734068,0.019888488868262954,0.05454088925978633,0.9182147054540082,0.00036553504320842886
9,exports_growth,0.030889753087120695,0.12508880280436288,0.45810801250259164,0.36105738775559426,0.02485604385033048
10,gdp_growth,0.09377559367585306,0.22893299148510135,0.49843409605817307,0.17747402907976945,0.0013832897011030105
10,inflation,0.012450123205427157,0.3160971373004826,0.442470986948831,0.22595015190138143,0.0030316006438778414
10,current_account,0.001854212577222698,0.06704380022661528,0.8133514423388241,0.11699697148039195,0.0007535733769459993
10,unemployment,0.006978186682818812,0.0199776188922303,0.056056608572106995,0.9166223330527481,0.0003652528000958357
10,exports_growth,0.02903287764323317,0.12541399027195896,0.4262123478049063,0.395881243058717,0.023459541221184432
11,gdp_growth,0.09338575605749518,0.22836622646047977,0.4951426602329538,0.18172975639170397,0.0013756008573673226
11,inflation,0.012143260534800939,0.3029520810318428,0.42914874834188615,0.25285245377078197,0.002903456320688283
11,current_account,0.0019496723995818996,0.06675249066716189,0.8089554145378106,0.12156847678925936,0.0007739456061862695
11,unemployment,0.0069759535693454154,0.02000061260714702,0.05645846838754089,0.9161950660999661,0.00036989933600038873
11,exports_growth,0.027967779163479978,0.1262050704630278,0.4258452141890119,0.39731260170855653,0.02266933447592379
