period,gdp,consumption,investment,government_spending,savings,unemployment_rate,inflation_rate,total_loans,total_deposits,avg_lending_rate,tax_revenue,public_debt,total_profits,avg_productivity,avg_technology
0,2927723652043.3066,70998854.39519185,2927638613188.9116,14040000.0,19657744.607403092,1.0,0.05,1465944484.483301,2136945312.6578734,0.11000000000000001,8400000.0,5640000.0,146381804708209.72,1.1076031282232623,0.48379658871795683
1,2.4721593308167674e+20,69668798.11859813,2.4721593308159305e+20,14040000.0,35340087.480436094,0.003984063745019917,84439639.64338541,1436625594.793635,2136945312.6578734,0.11000000000000001,8400000.0,11280000.0,1.2360796507697742e+22,1.1640108420413127,0.5642088202826911
2,4.700138715133399e+31,71280643.45071216,4.700138715133399e+31,14040000.0,49829180.83261901,0.0,190122807074.72913,1407893082.8977623,2136945312.6578734,0.11000000000000001,8400000.0,16920000.0,2.350069357554338e+33,1.2264942997310335,0.6409968041593134
3,2.8957240496149437e+47,72351987.16402258,2.8957240496149437e+47,14040000.0,63246930.47149179,0.0,6160933166273066.0,1379735221.239807,2136945312.6578734,0.11000000000000001,8400000.0,22560000.0,1.447862024807471e+49,1.2886606012988175,0.7090780427313695
4,9.83080947263049e+67,73356612.20758535,9.83080947263049e+67,14040000.0,75660055.06680158,0.0,3.394940023355379e+20,1352140516.8150108,2136945312.6578734,0.11000000000000001,8400000.0,28200000.0,4.915404736315246e+69,1.358697244536148,0.7683424888398346
5,4.8202125557947754e+94,74284114.46093988,4.8202125557947754e+94,14040000.0,87145677.4087572,0.0,4.903169539817154e+26,1325097706.4787107,2136945312.6578734,0.11000000000000001,8400000.0,33840000.0,2.41010627789739e+96,1.4292595650962212,0.8201311962740222
6,2.402824361283881e+129,75141172.61468168,2.402824361283881e+129,14040000.0,97774241.59697054,0.0,4.984892955384815e+34,1298595752.3491364,2136945312.6578734,0.11000000000000001,8400000.0,39480000.0,1.2014121806419403e+131,1.5089144008089197,0.8647870000608927
7,3.073815875632393e+174,75933178.26195785,3.073815875632393e+174,14040000.0,107610800.13790792,0.0,1.2792511700647095e+45,1272623837.3021536,2136945312.6578734,0.11000000000000001,8400000.0,45120000.0,1.5369079378161968e+176,1.586978431011412,0.8996613467934818
8,1.3388154343553598e+233,76665139.9618067,1.3388154343553598e+233,14040000.0,116715396.97899622,0.0,4.355548570650537e+58,1247171360.5561106,2136945312.6578734,0.11000000000000001,8400000.0,50760000.0,6.694077171776794e+234,1.661673785863889,0.9265526208608289
9,1.3388154343553598e+233,77341698.19435447,1.3388154343553598e+233,14040000.0,125143435.58753778,0.0,0.0,1222227933.3449883,2136945312.6578734,0.11000000000000001,8400000.0,56400000.0,,1.7496512150524823,0.9473245592267431
10,1.3388154343553598e+233,77967107.46357167,1.3388154343553598e+233,14040000.0,132946064.92686148,0.0,0.0,1197783374.6780887,2136945312.6578734,0.11000000000000001,8400000.0,62040000.0,,1.8333520745624514,0.9635403806484646
11,1.3388154343553598e+233,78545663.24060978,1.3388154343553598e+233,14040000.0,140170138.48914716,0.0,0.0,1173827707.184527,2136945312.6578734,0.11000000000000001,8400000.0,67680000.0,,1.9238121009154003,0.9736712910738149
12,1.3388154343553598e+233,79080197.32538398,1.3388154343553598e+233,14040000.0,146859677.96665856,0.0,0.0,1150351153.0408363,2136945312.6578734,0.11000000000000001,8400000.0,73320000.0,,2.025404279321437,0.9815131083439914
13,1.3388154343553598e+233,79574490.8785221,1.3388154343553598e+233,14040000.0,153054923.89103138,0.0,0.0,1127344129.9800196,2136945312.6578734,0.11000000000000001,8400000.0,78960000.0,,2.115540933512298,0.9863324484555174
14,1.3388154343553598e+233,80031602.13299303,1.3388154343553598e+233,14040000.0,158793058.56093422,0.0,0.0,1104797247.3804193,2136945312.6578734,0.11000000000000001,8400000.0,84600000.0,,2.22349912015714,0.9907848150487873
15,1.3388154343553598e+233,80454374.69766738,1.3388154343553598e+233,14040000.0,164108420.66616204,0.0,0.0,1082701302.4328108,2136945312.6578734,0.11000000000000001,8400000.0,90240000.0,,2.349403095771435,0.9944287853143297
16,1.3388154343553598e+233,80845431.26975001,1.3388154343553598e+233,14040000.0,169032726.1993069,0.0,0.0,1061047276.3841546,2136945312.6578734,0.11000000000000001,8400000.0,95880000.0,,2.462647183033962,0.9958059448758982
17,1.3388154343553598e+233,81207191.23124257,1.3388154343553598e+233,14040000.0,173595271.7709598,0.0,0.0,1039826330.8564715,2136945312.6578734,0.11000000000000001,8400000.0,101520000.0,,2.589932435124836,0.996837793280142
18,1.3388154343553598e+233,81541882.4608238,1.3388154343553598e+233,14040000.0,177823126.113031,0.0,0.0,1019029804.2393421,2136945312.6578734,0.11000000000000001,8400000.0,107160000.0,,2.7256586681586223,0.9981352539910155
19,1.3388154343553598e+233,81851564.96794958,1.3388154343553598e+233,14040000.0,181741297.9479774,0.0,0.0,998649208.1545552,2136945312.6578734,0.11000000000000001,8400000.0,112800000.0,,2.86079084055233,0.9985854297719207
20,1.3388154343553598e+233,82138140.41800079,1.3388154343553598e+233,14040000.0,185372894.3328709,0.0,0.0,978676223.9914641,2136945312.6578734,0.11000000000000001,8400000.0,118440000.0,,3.0088839527447053,0.9988874442767964
21,1.3388154343553598e+233,82403725.31546907,1.3388154343553598e+233,14040000.0,188738905.82029715,0.0,0.0,959102699.5116348,2136945312.6578734,0.11000000000000001,8400000.0,124080000.0,,3.1541199874431207,0.9991239045844018
22,1.3388154343553598e+233,82649148.80698231,1.3388154343553598e+233,14040000.0,191859493.81620964,0.0,0.0,939920645.5214021,2136945312.6578734,0.11000000000000001,8400000.0,129720000.0,,3.3178064445389768,0.9992711719810907
23,1.3388154343553598e+233,82876347.5519553,1.3388154343553598e+233,14040000.0,194752883.06715015,0.0,0.0,921122232.6109741,2136945312.6578734,0.11000000000000001,8400000.0,135360000.0,,3.4798470564730017,0.9997355859905454
24,1.3388154343553598e+233,83086684.47813325,1.3388154343553598e+233,14040000.0,197435935.39191172,0.0,0.0,902699787.9587547,2136945312.6578734,0.11000000000000001,8400000.0,141000000.0,,3.6457934922232216,0.9999355859905453
25,1.3388154343553598e+233,83281434.44896848,1.3388154343553598e+233,14040000.0,199924237.74583867,0.0,0.0,884645792.1995795,2136945312.6578734,0.11000000000000001,8400000.0,146640000.0,,3.8161484680753954,0.9999355859905453
26,1.3388154343553598e+233,83461772.37095459,1.3388154343553598e+233,14040000.0,202232202.17777976,0.0,0.0,866952876.355588,2136945312.6578734,0.11000000000000001,8400000.0,152280000.0,,4.003548433213374,0.9999355859905453
27,1.3388154343553598e+233,83628780.35003667,1.3388154343553598e+233,14040000.0,204373158.6306381,0.0,0.0,849613818.8284762,2136945312.6578734,0.11000000000000001,8400000.0,157920000.0,,4.193658928253635,0.9999355859905453
28,1.3388154343553598e+233,83783460.62014617,1.3388154343553598e+233,14040000.0,206359434.8133867,0.0,0.0,832621542.4519067,2136945312.6578734,0.11000000000000001,8400000.0,163560000.0,,4.4030670000474545,0.9999355859905453
29,1.3388154343553598e+233,83926742.43235204,1.3388154343553598e+233,14040000.0,208202429.1839297,0.0,0.0,815969111.6028686,2136945312.6578734,0.11000000000000001,8400000.0,169200000.0,,4.629410482795181,0.9999355859905453
30,1.3388154343553598e+233,84059480.71089886,1.3388154343553598e+233,14040000.0,209912685.27592632,0.0,0.0,799649729.3708111,2136945312.6578734,0.11000000000000001,8400000.0,174840000.0,,4.8654020903817905,0.9999677929952727
31,1.3388154343553598e+233,84182115.03398809,1.3388154343553598e+233,14040000.0,211500307.04483435,0.0,0.0,783656734.7833949,2136945312.6578734,0.11000000000000001,8400000.0,180480000.0,,5.114623498075913,0.9999677929952727
32,1.3388154343553598e+233,84296107.86737457,1.3388154343553598e+233,14040000.0,212973935.98035467,0.0,0.0,767983600.0877271,2136945312.6578734,0.11000000000000001,8400000.0,186120000.0,,5.359416300603398,0.9999677929952727
33,1.3388154343553598e+233,84401740.5572074,1.3388154343553598e+233,14040000.0,214341932.22604227,0.0,0.0,752623928.0859725,2136945312.6578734,0.11000000000000001,8400000.0,191760000.0,,5.6052178291606305,0.9999677929952727
34,1.3388154343553598e+233,84499643.5962544,1.3388154343553598e+233,14040000.0,215612025.4326834,0.0,0.0,737571449.524253,2136945312.6578734,0.11000000000000001,8400000.0,197400000.0,,5.895703447846999,1.0
35,1.3388154343553598e+233,84590394.1222972,1.3388154343553598e+233,14040000.0,216791368.1132815,0.0,0.0,722820020.5337679,2136945312.6578734,0.11000000000000001,8400000.0,203040000.0,,6.200894260439219,1.0
36,1.3388154343553598e+233,84674524.24944977,1.3388154343553598e+233,14040000.0,217886580.66672638,0.0,0.0,708363620.1230927,2136945312.6578734,0.11000000000000001,8400000.0,208680000.0,,6.5151666625388875,1.0
37,1.3388154343553598e+233,84752524.98955455,1.3388154343553598e+233,14040000.0,218903792.48006684,0.0,0.0,694196347.7206308,2136945312.6578734,0.11000000000000001,8400000.0,214320000.0,,6.838123131927633,1.0
38,1.3388154343553598e+233,84824851.1233253,1.3388154343553598e+233,14040000.0,219848678.15963703,0.0,0.0,680312420.7662182,2136945312.6578734,0.11000000000000001,8400000.0,219960000.0,,7.17316874308235,1.0
39,1.3388154343553598e+233,84891923.55347267,1.3388154343553598e+233,14040000.0,220726491.4090596,0.0,0.0,666706172.3508937,2136945312.6578734,0.11000000000000001,8400000.0,225600000.0,,7.514574506402008,1.0
40,1.3388154343553598e+233,84954131.88767359,1.3388154343553598e+233,14040000.0,221542096.32428193,0.0,0.0,653372048.903876,2136945312.6578734,0.11000000000000001,8400000.0,231240000.0,,7.882863319284856,1.0
41,1.3388154343553598e+233,85012188.3253525,1.3388154343553598e+233,14040000.0,222299644.80182555,0.0,0.0,640304607.9257984,2136945312.6578734,0.11000000000000001,8400000.0,236880000.0,,8.23523049424329,1.0
42,1.3388154343553598e+233,85065685.0762091,1.3388154343553598e+233,14040000.0,223003696.52851006,0.0,0.0,627498515.7672824,2136945312.6578734,0.11000000000000001,8400000.0,242520000.0,,8.663556751457929,1.0
43,1.3388154343553598e+233,85115326.8013382,1.3388154343553598e+233,14040000.0,223658106.5300681,0.0,0.0,614948545.4519367,2136945312.6578734,0.11000000000000001,8400000.0,248160000.0,,9.063380362169402,1.0
44,1.3388154343553598e+233,85161390.55004261,1.3388154343553598e+233,14040000.0,224266452.78292063,0.0,0.0,602649574.542898,2136945312.6578734,0.11000000000000001,8400000.0,253800000.0,,9.551193563148683,1.0
45,1.3388154343553598e+233,85204139.44325538,1.3388154343553598e+233,14040000.0,224832050.14256006,0.0,0.0,590596583.0520401,2136945312.6578734,0.11000000000000001,8400000.0,259440000.0,,10.018058181592558,1.0
46,1.3388154343553598e+233,85243816.8264231,1.3388154343553598e+233,14040000.0,225357970.119032,0.0,0.0,578784651.3909993,2136945312.6578734,0.11000000000000001,8400000.0,265080000.0,,10.562448816029278,1.0
47,1.3388154343553598e+233,85280647.78757922,1.3388154343553598e+233,14040000.0,225847059.13434798,0.0,0.0,567208958.3631793,2136945312.6578734,0.11000000000000001,8400000.0,270720000.0,,11.05555104011487,1.0
48,1.3388154343553598e+233,85314840.63291238,1.3388154343553598e+233,14040000.0,226301955.30433074,0.0,0.0,555864779.1959157,2136945312.6578734,0.11000000000000001,8400000.0,276360000.0,,11.582077553365561,1.0
49,1.3388154343553598e+233,85346588.15061931,1.3388154343553598e+233,14040000.0,226725103.9566067,0.0,0.0,544747483.6119975,2136945312.6578734,0.11000000000000001,8400000.0,282000000.0,,12.209980049333875,1.0
50,1.3388154343553598e+233,85376068.78598937,1.3388154343553598e+233,14040000.0,227118771.97351354,0.0,0.0,533852533.93975747,2136945312.6578734,0.11000000000000001,8400000.0,287640000.0,,12.857813534599238,1.0
51,1.3388154343553598e+233,85403531.81932013,1.3388154343553598e+233,14040000.0,227484976.95708892,0.0,0.0,523175483.26096237,2136945312.6578734,0.11000000000000001,8400000.0,293280000.0,,13.442063629880263,1.0
52,1.3388154343553598e+233,85428953.75640659,1.3388154343553598e+233,14040000.0,227825760.00357708,0.0,0.0,512711973.5957431,2136945312.6578734,0.11000000000000001,8400000.0,298920000.0,,14.063479556285706,1.0
53,1.3388154343553598e+233,85452572.45627242,1.3388154343553598e+233,14040000.0,228142924.35019952,0.0,0.0,502457734.1238283,2136945312.6578734,0.11000000000000001,8400000.0,304560000.0,,14.805720728308014,1.0
54,1.3388154343553598e+233,85474514.901187,1.3388154343553598e+233,14040000.0,228438146.2519079,0.0,0.0,492408579.4413517,2136945312.6578734,0.11000000000000001,8400000.0,310200000.0,,15.580155524855604,1.0
55,1.3388154343553598e+233,85494903.04345657,1.3388154343553598e+233,14040000.0,228712980.01134685,0.0,0.0,482560407.85252464,2136945312.6578734,0.11000000000000001,8400000.0,315840000.0,,16.342960953076386,1.0
56,1.3388154343553598e+233,85513849.27277277,1.3388154343553598e+233,14040000.0,228968867.54146865,0.0,0.0,472909199.69547415,2136945312.6578734,0.11000000000000001,8400000.0,321480000.0,,17.116800429074164,1.0
57,1.3388154343553598e+233,85531457.75169814,1.3388154343553598e+233,14040000.0,229207146.5926654,0.0,0.0,463451015.70156467,2136945312.6578734,0.11000000000000001,8400000.0,327120000.0,,18.02846041421626,1.0
58,1.3388154343553598e+233,85547824.96964702,1.3388154343553598e+233,14040000.0,229429058.4259141,0.0,0.0,454181995.38753337,2136945312.6578734,0.11000000000000001,8400000.0,332760000.0,,18.841960310692198,1.0
59,1.3388154343553598e+233,85563040.32326959,1.3388154343553598e+233,14040000.0,229635754.90553954,0.0,0.0,445098355.4797827,2136945312.6578734,0.11000000000000001,8400000.0,338400000.0,,19.783324990551606,1.0
60,1.3388154343553598e+233,85577186.64625302,1.3388154343553598e+233,14040000.0,229828305.06218258,0.0,0.0,436196388.37018704,2136945312.6578734,0.11000000000000001,8400000.0,344040000.0,,20.688911813869375,1.0
61,1.3388154343553598e+233,85590265.41831087,1.3388154343553598e+233,14040000.0,230007776.44676635,0.0,0.0,427472460.6027833,2136945312.6578734,0.11000000000000001,8400000.0,349680000.0,,21.687300340764605,1.0
62,1.3388154343553598e+233,85602506.45488894,1.3388154343553598e+233,14040000.0,230175006.79477328,0.0,0.0,418923011.39072764,2136945312.6578734,0.11000000000000001,8400000.0,355320000.0,,22.786239474886763,1.0
63,1.3388154343553598e+233,85613895.32625492,1.3388154343553598e+233,14040000.0,230330848.27141348,0.0,0.0,410544551.1629131,2136945312.6578734,0.11000000000000001,8400000.0,360960000.0,,23.821010296916114,1.0
64,1.3388154343553598e+233,85624488.22972646,1.3388154343553598e+233,14040000.0,230476096.84458235,0.0,0.0,402333660.1396548,2136945312.6578734,0.11000000000000001,8400000.0,366600000.0,,24.93250276848672,1.0
65,1.3388154343553598e+233,85634342.76903182,1.3388154343553598e+233,14040000.0,230611490.87844548,0.0,0.0,394286986.93686175,2136945312.6578734,0.11000000000000001,8400000.0,372240000.0,,26.161600423467775,1.0
66,1.3388154343553598e+233,85643511.46614094,1.3388154343553598e+233,14040000.0,230737716.2151999,0.0,0.0,386401247.19812447,2136945312.6578734,0.11000000000000001,8400000.0,377880000.0,,27.47002946779142,1.0
67,1.3388154343553598e+233,85652043.01900369,1.3388154343553598e+233,14040000.0,230855409.99909157,0.0,0.0,378673222.254162,2136945312.6578734,0.11000000000000001,8400000.0,383520000.0,,28.920328740662594,1.0
68,1.3388154343553598e+233,85659982.90433422,1.3388154343553598e+233,14040000.0,230965163.89765266,0.0,0.0,371099757.80907875,2136945312.6578734,0.11000000000000001,8400000.0,389160000.0,,30.312726026898893,1.0
69,1.3388154343553598e+233,85667373.11128004,1.3388154343553598e+233,14040000.0,231067527.58926788,0.0,0.0,363677762.6528972,2136945312.6578734,0.11000000000000001,8400000.0,394800000.0,,31.740864321744667,1.0
70,1.3388154343553598e+233,85674252.58130635,1.3388154343553598e+233,14040000.0,231163011.81085566,0.0,0.0,356404207.3998392,2136945312.6578734,0.11000000000000001,8400000.0,400440000.0,,33.40433847317015,1.0
71,1.3388154343553598e+233,85681000.61634775,1.3388154343553598e+233,14040000.0,231251747.99740356,0.0,0.0,349276123.25184244,2136945312.6578734,0.11000000000000001,8400000.0,406080000.0,,34.96251863665629,1.0
72,1.3388154343553598e+233,85686925.67995417,1.3388154343553598e+233,14040000.0,231334559.1203451,0.0,0.0,342290600.7868056,2136945312.6578734,0.11000000000000001,8400000.0,411720000.0,,36.57482939291965,1.0
73,1.3388154343553598e+233,85692454.30162078,1.3388154343553598e+233,14040000.0,231411841.6216188,0.0,0.0,335444788.7710695,2136945312.6578734,0.11000000000000001,8400000.0,417360000.0,,38.38880917578936,1.0
74,1.3388154343553598e+233,85697603.159958,1.3388154343553598e+233,14040000.0,231483975.2645563,0.0,0.0,328735892.9956481,2136945312.6578734,0.11000000000000001,8400000.0,423000000.0,,40.296536224810104,1.0
75,1.3388154343553598e+233,85702399.70688638,1.3388154343553598e+233,14040000.0,231551312.3605647,0.0,0.0,322161175.13573515,2136945312.6578734,0.11000000000000001,8400000.0,428640000.0,,42.13726947986742,1.0
76,1.3388154343553598e+233,85706868.56584488,1.3388154343553598e+233,14040000.0,231614180.59761614,0.0,0.0,315717951.63302046,2136945312.6578734,0.11000000000000001,8400000.0,434280000.0,,44.11230174802312,1.0
77,1.3388154343553598e+233,85711032.67629561,1.3388154343553598e+233,14040000.0,231672884.7242147,0.0,0.0,309403592.60036004,2136945312.6578734,0.11000000000000001,8400000.0,439920000.0,,46.38311531481999,1.0
78,1.3388154343553598e+233,85714913.33056815,1.3388154343553598e+233,14040000.0,231727708.19654152,0.0,0.0,303215520.7483528,2136945312.6578734,0.11000000000000001,8400000.0,445560000.0,,48.713804472602455,1.0
79,1.3388154343553598e+233,85718530.30104679,1.3388154343553598e+233,14040000.0,231778914.6983903,0.0,0.0,297151210.33338577,2136945312.6578734,0.11000000000000001,8400000.0,451200000.0,,51.025794668739174,1.0
80,1.3388154343553598e+233,85721901.95038341,1.3388154343553598e+233,14040000.0,231826749.55090272,0.0,0.0,291208186.12671804,2136945312.6578734,0.11000000000000001,8400000.0,456840000.0,,53.69621777342016,1.0
81,1.3388154343553598e+233,85725106.5541564,1.3388154343553598e+233,14040000.0,231871379.79964176,0.0,0.0,285384022.4041837,2136945312.6578734,0.11000000000000001,8400000.0,462480000.0,,56.434222913152425,1.0
82,1.3388154343553598e+233,85728024.49710372,1.3388154343553598e+233,14040000.0,231913092.10543233,0.0,0.0,279676341.95610005,2136945312.6578734,0.11000000000000001,8400000.0,468120000.0,,59.13591867744192,1.0
83,1.3388154343553598e+233,85730756.79701401,1.3388154343553598e+233,14040000.0,231952072.11131427,0.0,0.0,274082815.11697805,2136945312.6578734,0.11000000000000001,8400000.0,473760000.0,,61.84683775097005,1.0
84,1.3388154343553598e+233,85733303.86862884,1.3388154343553598e+233,14040000.0,231988505.04558092,0.0,0.0,268601158.81463844,2136945312.6578734,0.11000000000000001,8400000.0,479400000.0,,64.66526451659011,1.0
85,1.3388154343553598e+233,85735679.76820083,1.3388154343553598e+233,14040000.0,232022562.0802744,0.0,0.0,263229135.6383457,2136945312.6578734,0.11000000000000001,8400000.0,485040000.0,,67.88314104488417,1.0
86,1.3388154343553598e+233,85737896.19733219,1.3388154343553598e+233,14040000.0,232054402.68583813,0.0,0.0,257964552.92557877,2136945312.6578734,0.11000000000000001,8400000.0,490680000.0,,71.35790860079724,1.0
87,1.3388154343553598e+233,85739964.15006527,1.3388154343553598e+233,14040000.0,232084175.33866742,0.0,0.0,252805261.8670672,2136945312.6578734,0.11000000000000001,8400000.0,496320000.0,,74.89429331558244,1.0
88,1.3388154343553598e+233,85741893.83385466,1.3388154343553598e+233,14040000.0,232112018.30770877,0.0,0.0,247749156.62972587,2136945312.6578734,0.11000000000000001,8400000.0,501960000.0,,78.46723332645142,1.0
89,1.3388154343553598e+233,85743694.73879726,1.3388154343553598e+233,14040000.0,232138060.37180734,0.0,0.0,242794173.49713135,2136945312.6578734,0.11000000000000001,8400000.0,507600000.0,,82.38697677206022,1.0
90,1.3388154343553598e+233,85745375.6880007,1.3388154343553598e+233,14040000.0,232162421.48670152,0.0,0.0,237938290.02718872,2136945312.6578734,0.11000000000000001,8400000.0,513240000.0,,86.0671028750572,1.0
91,1.3388154343553598e+233,85747245.97769396,1.3388154343553598e+233,14040000.0,232184912.31190318,0.0,0.0,233179524.22664493,2136945312.6578734,0.11000000000000001,8400000.0,518880000.0,,90.13784040429466,1.0
92,1.3388154343553598e+233,85748644.56709027,1.3388154343553598e+233,14040000.0,232206004.54770935,0.0,0.0,228515933.74211204,2136945312.6578734,0.11000000000000001,8400000.0,524520000.0,,94.15421227427022,1.0
93,1.3388154343553598e+233,85749993.19633943,1.3388154343553598e+233,14040000.0,232225748.1542643,0.0,0.0,223945615.0672698,2136945312.6578734,0.11000000000000001,8400000.0,530160000.0,,99.17524885164678,1.0
94,1.3388154343553598e+233,85751249.13850842,1.3388154343553598e+233,14040000.0,232244235.81865165,0.0,0.0,219466702.7659244,2136945312.6578734,0.11000000000000001,8400000.0,535800000.0,,104.14840847486602,1.0
95,1.3388154343553598e+233,85752423.19133605,1.3388154343553598e+233,14040000.0,232261549.4302098,0.0,0.0,215077368.71060592,2136945312.6578734,0.11000000000000001,8400000.0,541440000.0,,109.75701726549724,1.0
96,1.3388154343553598e+233,85753520.43478647,1.3388154343553598e+233,14040000.0,232277765.7983184,0.0,0.0,210775821.3363938,2136945312.6578734,0.11000000000000001,8400000.0,547080000.0,,115.5825662770251,1.0
97,1.3388154343553598e+233,85754546.06623557,1.3388154343553598e+233,14040000.0,232292956.53497818,0.0,0.0,206560304.9096659,2136945312.6578734,0.11000000000000001,8400000.0,552720000.0,,121.46793717438344,1.0
98,1.3388154343553598e+233,85755504.88165687,1.3388154343553598e+233,14040000.0,232307188.45621586,0.0,0.0,202429098.8114726,2136945312.6578734,0.11000000000000001,8400000.0,558360000.0,,127.17328621978496,1.0
99,1.3388154343553598e+233,85756401.35197231,1.3388154343553598e+233,14040000.0,232320523.9071388,0.0,0.0,198380516.83524314,2136945312.6578734,0.11000000000000001,8400000.0,564000000.0,,134.38164194564743,1.0
