period,total_consumption,total_saving,average_consumption,consumption_inequality,saving_rate,inflation,growth,unemployment
0,88852738.61910048,-14018568.766376663,88852.73861910048,1.0141807295492755,-0.18732844626947395,0.05759177488361413,0.05449951251235253,0.03478073935327867
1,90623873.7717857,-14265256.45401425,90623.8737717857,1.0132739546744682,-0.1868192085596369,0.05289643973026278,0.07598073040929856,0.032849706446621094
2,90945500.92043546,-14345727.282152068,90945.50092043546,1.0128073664934927,-0.18728158845344545,0.055659462809487976,0.07937890029505489,0.024867629450564185
3,92283766.6017318,-14645421.577013543,92283.76660173181,1.0158410658764236,-0.18863644726521128,0.04936330021218714,0.09401356548690759,0.03093257241319729
4,91998456.12311587,-14499184.426580854,91998.45612311587,1.01206177644728,-0.18708800881839915,0.04145896194582917,0.09205386235849278,0.028704374336750056
5,93529578.5764209,-14758727.788599025,93529.5785764209,1.011576270118975,-0.1873628079548527,0.05340026201136566,0.10997187407054622,0.03317729107799177
6,94517191.2741059,-14861206.39564174,94517.1912741059,1.009362763803085,-0.18656735483612888,0.05436426026760117,0.1224444313118074,0.033212037459004994
7,94868098.52009022,-15051810.085533593,94868.09852009022,1.0131462474893758,-0.1885806817223147,0.06177685211096387,0.12470329276622305,0.03215558651700889
8,95679325.45588765,-15176498.947861206,95679.32545588765,1.0151870435549417,-0.1885213178986709,0.049513323215550235,0.13437740374012505,0.042941591653064166
9,94395777.89512151,-14889392.924101783,94395.77789512152,1.0132576608464368,-0.1872729206532155,0.04328981107916203,0.12033639657603734,0.03191523903256217
10,95284544.46072194,-14984441.347694602,95284.54446072194,1.015270299264584,-0.18660550568164375,0.05082831504640471,0.13152079797270472,0.033132616793494406
11,94432442.7334941,-14913095.522959888,94432.4427334941,1.0165233879862559,-0.18754046714538794,0.05605445122972994,0.12051904943737066,0.036477334602429475
12,95927741.22998051,-15085768.755788762,95927.74122998051,1.0102329231664613,-0.18660812315786568,0.06758978781429908,0.13915636042121954,0.03591092113940397
13,96612055.14456114,-15157589.524008002,96612.05514456113,1.0127365926468754,-0.18608666091578088,0.04824135346429008,0.14778709322050557,0.042613414573092936
14,96278028.66853382,-15157130.013728254,96278.02866853382,1.0143522859396679,-0.18684617977700807,0.05011609920810677,0.14308675107114668,0.04073374187397064
15,99009528.6178104,-15595480.9254391,99009.5286178104,1.0130861287624615,-0.18696468229134264,0.05569637216501667,0.17539985813160028,0.0452608104759734
16,99006805.64758423,-15614277.878986675,99006.80564758423,1.014835756709345,-0.18723833293930228,0.043320509238121654,0.17509661765771797,0.05218585714076565
17,98023995.23362577,-15461778.004435249,98023.99523362577,1.0142590597282541,-0.18727425841185638,0.039744874000469735,0.16339658730043985,0.0655985732585467
18,96952560.87905106,-15360421.21163344,96952.56087905106,1.0138363705782267,-0.18825859052409866,0.04713157521084687,0.14972707886596542,0.06812756134822148
19,97529649.98381433,-15353369.82790348,97529.64998381434,1.0113751034574006,-0.1868345683057683,0.04120243009212452,0.1579582901103355,0.07240950350378828
20,99982421.62825043,-15805610.86390775,99982.42162825043,1.0135499442243296,-0.1877668056129659,0.046647944456908313,0.1861480669931299,0.07041799743971108
21,100650874.52951863,-15827469.319019195,100650.87452951864,1.0109906535085882,-0.18659318474354378,0.03612176375457401,0.19525932632302365,0.06936467400715465
22,102388053.4629589,-16122003.453949146,102388.05346295891,1.013096214940112,-0.18688700192329824,0.03330624684381549,0.2155878505754009,0.0701918831829967
23,100749046.5796954,-15893860.910855405,100749.04657969541,1.011682390443782,-0.18730571131955998,0.038178152480627565,0.19570714952856594,0.07065306979607126
24,100339935.78116554,-15842660.744084813,100339.93578116554,1.013935372865624,-0.187493155692091,0.026028289421724388,0.19066377712988886,0.07563078332576398
25,98271091.9536772,-15540475.54033127,98271.09195367721,1.0148240389768288,-0.18784430981012623,0.016457497978490776,0.16576952546423385,0.08341707384468455
26,96848377.36105767,-15347045.217757724,96848.37736105768,1.0154151407437708,-0.1883042253931965,0.015299770567461452,0.14844749642250438,0.07530030741518952
27,97091424.13039881,-15249777.1926733,97091.42413039881,1.0108077246439706,-0.18633272622528083,0.02101689955662632,0.1532429232379385,0.07628874665601185
28,97357171.6526075,-15391109.070166454,97357.1716526075,1.0151036923933905,-0.18777416634703117,0.014047207873449659,0.15499608274995877,0.07592722536596955
29,97979614.3277399,-15497105.305178056,97979.6143277399,1.015628495890276,-0.18788353420407053,0.014952173893357968,0.16227340700461282,0.07884259060837025
30,98736089.14760557,-15612389.389773302,98736.08914760557,1.0146404154618058,-0.1878211561234344,0.02677619188129019,0.17130852183385126,0.0766945905819355
31,100810207.36906414,-15928239.273266718,100810.20736906414,1.0158962801654146,-0.18765162531681848,0.031019074235403867,0.19608454472418418,0.07377103556293194
32,101014324.142917,-15903096.136858426,101014.324142917,1.0130007994245005,-0.1868507423688726,0.017633022243781892,0.1993150805086365,0.07391571416162418
33,102548275.28236201,-16164977.445222054,102548.27528236201,1.0123183466938726,-0.18713082100313172,0.007053543619046487,0.21724000730874554,0.07657770184220766
34,102214922.54580513,-16129659.140675496,102214.92254580512,1.0149041380083554,-0.18736841246296715,0.00920225125643622,0.2130403594221543,0.07092860093408142
35,103675147.48125929,-16363532.973701186,103675.1474812593,1.0132209826725371,-0.18741530626815617,0.010749082112595187,0.2303210567590106,0.06484918270779598
36,103358214.08426659,-16291729.670811225,103358.21408426658,1.0144618287767206,-0.18711826692629707,0.0008302772175758939,0.2268668918335206,0.06386872152411922
37,103060789.3238095,-16179394.864603622,103060.7893238095,1.013447962253681,-0.18622393166353315,0.005650722714172078,0.2242587615247173,0.07013779534755225
38,103712424.4062577,-16438139.77596342,103712.4244062577,1.015931735333459,-0.18835032387372305,0.009681028284241135,0.22979503585900854,0.07243513858196877
39,103078551.93990405,-16247086.50585154,103078.55193990405,1.0134650585972866,-0.18711058744241757,0.001859289046866967,0.22355520414193292,0.06984212987434771
40,98600415.82910202,-15599574.790357355,98600.41582910203,1.0158899450117636,-0.18794477977729762,0.0,0.1695773011943929,0.06767076451516305
41,95482396.19348666,-15089554.488228513,95482.39619348667,1.0116536026578553,-0.18769773736262352,0.0,0.1328275913866082,0.0866730395615091
42,96215384.64627174,-15182848.31015341,96215.38464627173,1.0142490257603938,-0.1873673094369874,0.0,0.14184162438418652,0.09058663494832817
43,95179274.25770092,-15043701.77619175,95179.27425770092,1.0123283110789723,-0.1877281375841297,0.002943639872966846,0.12920237216440458,0.09101622207204914
44,94044011.78953737,-14878137.009746544,94044.01178953737,1.0140756311052146,-0.18793624211355997,0.0,0.11553821639493805,0.09084352079624494
45,94660251.01651347,-14945635.708031062,94660.25101651347,1.0155303728969631,-0.1874892784741408,0.005555419882841087,0.12327060149575285,0.09327325973410738
46,95390697.78663944,-15027949.180472761,95390.69778663943,1.0103058521807347,-0.18700143338949443,0.00471293477320816,0.13240354501334836,0.09325103428820247
47,97239254.51212057,-15324867.444505148,97239.25451212058,1.0090368575449895,-0.1870839542735684,0.009286696582244562,0.15426791531922918,0.08898787430583012
48,97706329.77824646,-15425809.472775416,97706.32977824647,1.0169030084806123,-0.1874782684346943,0.0,0.15942715369379984,0.08425721880543852
49,95777176.84475853,-15042565.01005115,95777.17684475852,1.0118968185302126,-0.1863211411835194,0.0020285913274299817,0.13764352554616066,0.08864311116975966
50,95006304.42370915,-14921653.641737163,95006.30442370915,1.015005518846532,-0.18632351513101944,0.007869844153119582,0.12848482685797652,0.10185984019929022
51,95641880.81214212,-15070755.725413978,95641.88081214212,1.0138528298841567,-0.18704909121216262,0.0,0.1353398092573903,0.10406436878870401
52,94751081.19195864,-14908755.416870566,94751.08119195864,1.0148701843654893,-0.1867274690728299,0.007890100747851726,0.1250701888372499,0.10266051889468432
53,93562216.45972522,-14742930.034624686,93562.21645972521,1.0111421314419968,-0.18704724063487208,0.023312654070400292,0.11065438790078022,0.11364802444185235
54,96015236.82301791,-15157360.172732271,96015.23682301791,1.013540358374815,-0.18745681683293033,0.026041835403158204,0.13938046855218322,0.10380008002842438
55,95583714.62235957,-15081167.029189162,95583.71462235958,1.014274923801698,-0.18733776110296171,0.03054282785547012,0.13437347350905143,0.10833036191151584
56,96478374.65664692,-15268461.835427687,96478.37465664692,1.0133394237131659,-0.18801229191121863,0.04638629700216494,0.1443410630421973,0.11065152988166543
57,97374708.3240686,-15381036.305008536,97374.7083240686,1.0139106812094127,-0.18758808974225588,0.06018528257799459,0.15538513146276994,0.10885024842215965
58,100819720.02113608,-15912734.36759718,100819.72002113608,1.0171367520795533,-0.1874137239134686,0.056829277192363296,0.19643707088295037,0.11173992942323699
59,100055044.58453842,-15791382.385041274,100055.04458453841,1.0129967662803174,-0.18740441576885927,0.057379803087830944,0.18737190359359754,0.10603434957084464
60,96668383.49242352,-15320115.502120517,96668.38349242351,1.016582683595496,-0.18832749461791526,0.05504512587070458,0.14629064648301765,0.10442871903757725
61,98204722.07093334,-15459280.73656201,98204.72207093335,1.0165254276887334,-0.1868293949160488,0.051571443857632134,0.16597842565013923,0.10722973625753991
62,98409440.54943377,-15514092.58511762,98409.44054943377,1.0128815723383198,-0.18715275303260623,0.04657295455360325,0.16809078245867048,0.11195994556282676
63,95742418.12725833,-15098788.689122718,95742.41812725834,1.0124422083882343,-0.18722853614500937,0.06348848173847657,0.13636147894871797,0.11605037944164256
64,95235523.69912851,-15024042.657280026,95235.5236991285,1.0137813614128908,-0.1873053889809313,0.07178677001533926,0.130272011074422,0.11227987397490012
65,96476466.98783185,-15283552.991593687,96476.46698783185,1.0143359498954656,-0.18823752270181862,0.06395624540995787,0.144101530049567,0.11914411093413634
66,99064236.95051715,-15574022.23229951,99064.23695051715,1.0120944433224524,-0.18653709641138633,0.05631869766744384,0.17647313911784682,0.1257825247579975
67,100273231.02845286,-15834881.191798978,100273.23102845286,1.011380075776562,-0.18753186463771002,0.0495868967489976,0.18983345329190007,0.12734858666651763
68,101465513.36587755,-16041728.960679911,101465.51336587756,1.0121376623936464,-0.18778995887828923,0.05087173707970466,0.20371935961233245,0.12986626640612603
69,101778059.13567092,-16068182.974021744,101778.05913567092,1.0145372413376146,-0.1874717791414969,0.04555179888574774,0.20775072146622428,0.12678129987243417
70,103614194.30664894,-16288590.159645855,103614.19430664893,1.012297987193345,-0.18652708239184698,0.045015259822966044,0.23051818686687428,0.136245888248931
71,103295043.07156503,-16411493.47931685,103295.04307156503,1.016135194307972,-0.18889068824118455,0.05620491990425434,0.22428912982768642,0.13883353378429714
72,102944324.4404251,-16237778.722508013,102944.3244404251,1.0134850506346533,-0.1872728130046199,0.06568286098947326,0.2217949416839243,0.13395981508945337
73,101392908.86445977,-15992013.579267705,101392.90886445977,1.0124142170815773,-0.1872581490611213,0.07817802043836786,0.203396825588968,0.12816838338580022
74,103525070.63656667,-16285247.807225391,103525.07063656667,1.0146326271195407,-0.18667217881772438,0.07948733083702171,0.2293094294525133,0.1287468286565772
75,104119688.80230941,-16555577.469066633,104119.6888023094,1.0163607172341773,-0.18906806929223624,0.0779595719323842,0.2338790274042309,0.12993540006045215
76,105277934.02093226,-16663347.548545934,105277.93402093225,1.0135649209341835,-0.18804294204700137,0.10192350288627362,0.24868143016106306,0.13295666092570776
77,102314414.15344983,-16165462.424609425,102314.41415344983,1.016319819425514,-0.1876454919090751,0.09767470455021615,0.21393780114480504,0.13190741823020385
78,101680234.73242322,-16027107.91807826,101680.23473242321,1.0135637333498695,-0.18711643712455905,0.12533528441875139,0.20695105790096444,0.13221720706273402
79,99248939.7634692,-15622275.957718596,99248.9397634692,1.0146204609734704,-0.18680974759445476,0.11675384642691541,0.1783958636776228,0.14033415551660802
80,99581478.047185,-15749030.252007645,99581.47804718501,1.0127282580068526,-0.1878631802626863,0.1221288868258671,0.1812955967402122,0.13510590435544362
81,99994331.07060975,-15804524.178066067,99994.33107060975,1.0149687093013968,-0.18772491304366926,0.12935851402848586,0.18633119738502774,0.13474283485233762
82,100444580.47252113,-15897769.032376546,100444.58047252112,1.016785951409122,-0.18803511050953667,0.12931011499161751,0.19136180201591682,0.13088833184688686
83,102757703.5559744,-16240783.240401473,102757.7035559744,1.014217372481942,-0.18771799991449944,0.13725226867681906,0.21912290169570223,0.13507912297743255
84,104246110.058334,-16475122.587955704,104246.11005833399,1.0142129281370116,-0.18770579052122288,0.14156566414593924,0.2367941500840061,0.12979542796548174
85,104998322.47102499,-16511406.35653114,104998.32247102499,1.0154125137149352,-0.18659714996923288,0.15403389836798742,0.24688240799746017,0.12656011233809752
86,104261745.64871365,-16388992.442541722,104261.74564871365,1.0131622732330055,-0.18650823884041687,0.1600458013753463,0.238228146331924,0.12653737475718826
87,102547671.54808311,-16182325.0493459,102547.6715480831,1.014757999963485,-0.18737057981446886,0.181899833601669,0.21698705230661344,0.11944767412184765
88,101599894.93991312,-16073031.603138624,101599.89493991312,1.0153364914462955,-0.1879296279094057,0.17592797829891002,0.20517186029901063,0.11573451769817127
89,100378289.62594974,-15797678.584938845,100378.28962594974,1.0134690951737488,-0.18677659561100793,0.18328874150091218,0.1918380772616609,0.11214910952677838
90,100113169.02280724,-15866303.287088014,100113.16902280724,1.0160540612274793,-0.1883310809076304,0.1865154890667169,0.18713522210303518,0.10925471143345133
91,100968894.5785149,-15941430.932390854,100968.8945785149,1.0158996349584348,-0.1874856693213562,0.18904220651655992,0.19813474434815437,0.11101349214275692
92,101819451.36113475,-16125715.63477902,101819.45136113475,1.0160928167329377,-0.18817846483286688,0.17974953521741338,0.2075232841714408,0.10618394334468083
93,105745386.01035261,-16649105.735888949,105745.38601035261,1.012415202685202,-0.1868664514904651,0.18939266153128126,0.25546904978015467,0.10256779744964245
94,109344488.73638377,-17311423.78075383,109344.48873638376,1.0145963620786735,-0.18810004631596094,0.19454231300003982,0.2968517232398622,0.10125816178795724
95,110237501.34866372,-17410060.652754866,110237.50134866372,1.0150416156389992,-0.18755295333185001,0.19402143031796526,0.30804539095241024,0.10937715869430661
96,110712803.66473538,-17513066.61428255,110712.80366473537,1.0121020033763994,-0.18790897022383238,0.18012710627658246,0.31329147472870356,0.1068489068054108
97,109042115.2123216,-17145157.74695292,109042.1152123216,1.0137555026289642,-0.18656937313092292,0.18610494330147329,0.2949338121784817,0.10654745711624325
98,110433620.3772855,-17506934.271210924,110433.6203772855,1.0125088426217692,-0.18839512097985492,0.18952562951082993,0.30944387291385655,0.11316439521795334
99,112329588.55943191,-17682142.26665011,112329.58855943191,1.0141062107287913,-0.1868211236460864,0.20371550919498005,0.3336913628185954,0.11190006645352844
