period,output,consumption,interest_rate,inflation,wage,wealth_gini,income_gini
0,1.2281131800133607,1.2281131800133607,-0.004619985650985485,0.0,0.9997596833965908,-14.521036550599845,0.31758681563808966
1,1.226730537001649,1.1542328191909195,0.0441502374317229,0.00095762896775019,0.9997596833965907,-14.521036550599845,0.31758681563808966
2,1.224527267555587,1.094820072810518,0.050155028776593065,-0.0006738901483318634,0.9997596833965907,-14.521036550599845,0.31758681563808966
3,1.2325602060928935,1.0484144871014194,0.04708983245557496,-0.0003243649737232397,0.9997596833965907,-14.521036550599845,0.31758681563808966
4,1.2274813265568156,1.0105789753990897,0.04570016086700468,-0.0013128623567649714,0.9997596833965907,-14.521036550599845,0.31758681563808966
5,1.2084117094558922,0.9776408196430967,0.0406498726779737,-0.009181458594017432,0.9997596833965907,-14.521036550599845,0.31758681563808966
6,1.2002535453082948,0.9501481520576387,0.01699697558964713,-0.012603998800179478,0.9997596833965907,-14.521036550599845,0.31758681563808966
7,1.1889164717654486,0.9265668276932738,0.006747463398881685,-0.015466362201700544,0.9997596833965907,-14.521036550599845,0.31758681563808966
8,1.193511424637119,0.9083450616038158,0.0011199282618421153,-0.022128368454357623,0.9997596833965907,-14.521036550599845,0.31758681563808966
9,1.1980808260718419,0.8944073649331105,-0.008537425877649558,-0.025128063207413804,0.9997596833965907,-14.521036550599845,0.31758681563808966
10,1.195077674566806,0.8828367663858412,-0.006525951397442208,-0.02624285120055195,0.9997596833965907,0.1,0.31457828257694265
11,1.1982462528640823,0.8740238885096445,-0.0020701235636107207,-0.027781225845789948,0.9997596833965907,0.1,0.31457828257694265
12,1.1890245090793001,0.8656825420788177,-0.008202427408294487,-0.028577600433239744,0.9997596833965907,0.1,0.31457828257694265
13,1.179651515683722,0.8576972458587753,-0.027170965067297805,-0.03144867557183479,0.9997596833965907,0.1,0.31457828257694265
14,1.1862113649285857,0.8522273877770222,-0.021943975013098145,-0.03248102586058599,0.9997596833965907,0.1,0.31457828257694265
15,1.1756163265333892,0.8463681959362923,-0.025917635742747844,-0.03700018880595929,0.9997596833965907,0.1,0.31457828257694265
16,1.1914372341435757,0.8438957695291345,-0.03798003455507437,-0.03417199148922135,0.9997596833965907,0.1,0.31457828257694265
17,1.1983456684245022,0.8428850092027379,-0.03356584807385398,-0.031962081800001735,0.9997596833965907,0.1,0.31457828257694265
18,1.207439182471797,0.8433494929082419,-0.02192956384557907,-0.025361643624143712,0.9997596833965907,0.1,0.31457828257694265
19,1.201114406993727,0.8428356113057153,-0.00020802458366737334,-0.024966758890331002,0.9997596833965907,0.1,0.31457828257694265
20,1.2135697355669142,0.8441682520239402,-0.005241751148491677,-0.02198771100761525,0.9997596833965907,0.1,0.31364998769362357
21,1.2030620137707524,0.8437632835470574,-0.002802965017085407,-0.019885773809620522,0.9997596833965907,0.1,0.31364998769362357
22,1.20484702917921,0.8436892109227354,0.00831470275532645,-0.01759636512516326,0.9997596833965907,0.1,0.31364998769362357
23,1.2007224467165738,0.8430525112785088,0.007517109370351066,-0.018285594921733907,0.9997596833965907,0.1,0.31364998769362357
24,1.2031032596551532,0.8428764653745284,0.01065066859595953,-0.0157799814551532,0.9997596833965907,0.1,0.31364998769362357
25,1.2138232767347261,0.8442364310424845,-0.005389392625930823,-0.014362589874360657,0.9997596833965907,0.1,0.31364998769362357
26,1.2161698748279446,0.8456529273098998,0.012775804787561247,-0.016946427415175984,0.9997596833965907,0.1,0.31364998769362357
27,1.2209353310616038,0.8474532881965444,0.010262407038886758,-0.010660095659315517,0.9997596833965907,0.1,0.31364998769362357
28,1.2135681799278477,0.8478621757471343,0.020154291186249028,-0.012018592364476331,0.9997596833965907,0.1,0.31364998769362357
29,1.218310191032996,0.848853167342327,0.02225875747057572,-0.011867181372120339,0.9997596833965907,0.1,0.31364998769362357
30,1.220261265424513,0.8499191110332934,0.022425140620300776,-0.008287780377200942,0.9997596833965907,0.1,0.3101397222242368
31,1.2171253753520763,0.8503328413759255,0.024389683464194185,-0.011412545879636013,0.9997596833965907,0.1,0.3101397222242368
32,1.220834708540004,0.851183132296341,0.021534867780807786,-0.009756519544462751,0.9997596833965907,0.1,0.3101397222242368
33,1.2074088482668357,0.8499837445944298,0.02288686193860665,-0.012728449689233456,0.9997596833965907,0.1,0.3101397222242368
34,1.2014565087492721,0.848190906900442,0.012359231602623727,-0.01574410216218438,0.9997596833965907,0.1,0.3101397222242368
35,1.2229840348877863,0.8497704904046437,0.009098560939742019,-0.0119246488933198,0.9997596833965907,0.1,0.3101397222242368
36,1.222752490242682,0.8510017409576905,0.022974850755224523,-0.013494290729738564,0.9997596833965907,0.1,0.3101397222242368
37,1.2238908613191604,0.8521461133508349,0.019105393902078632,-0.00555093530586366,0.9997596833965907,0.1,0.3101397222242368
38,1.2273285666119167,0.8535428900063363,0.030656470340542454,-0.004146741387063239,0.9997596833965907,0.1,0.3101397222242368
39,1.2388352560972113,0.8562712478586787,0.029283623757587626,0.0012203053914847759,0.9997596833965907,0.1,0.3101397222242368
40,1.228669173940879,0.857030682638666,0.05179860297793038,0.003795619013606091,0.9997596833965907,0.1,0.3031304669102754
41,1.250518130806227,0.8606970844238047,0.050520690461712,0.006148878413039268,0.9997596833965907,0.1,0.3031304669102754
42,1.249274149377817,0.8634560484519382,0.05709798486986223,0.008466405084016025,0.9997596833965907,0.1,0.3031304669102754
43,1.2478436821894316,0.865462954268071,0.05515481240919816,0.00862158717196269,0.9997596833965907,0.1,0.3031304669102754
44,1.2366763896294866,0.8655050579625849,0.06493601749465677,0.01122677635750903,0.9997596833965907,0.1,0.3031304669102754
45,1.2325994535058173,0.8649679698608824,0.058064794012169595,0.010581672033548288,0.9997596833965907,0.1,0.3031304669102754
46,1.2344254255026132,0.8647939354590719,0.053208015417979655,0.011563393334556764,0.9997596833965907,0.1,0.3031304669102754
47,1.2356405395390113,0.8648248239027192,0.053537654345939954,0.010452902931307502,0.9997596833965907,0.1,0.3031304669102754
48,1.2225182964776655,0.8630124206290486,0.0643103851771495,0.0033094165640786943,0.9997596833965907,0.1,0.3031304669102754
49,1.2260476315635669,0.8620566049221383,0.046957457883979314,0.0023130109860057314,0.9997596833965907,0.1,0.3031304669102754
50,1.2194539391927615,0.8603688354246973,0.046026772363427,-3.16396724919801e-05,0.9997596833965907,0.10293072473298681,0.3045958292767688
51,1.2389776083862691,0.8617519335138356,0.03450953812195413,0.0035794497810516207,0.9997596833965907,0.10293072473298681,0.3045958292767688
52,1.2444567016353167,0.8636254850400129,0.04548309312406119,0.004548600555522605,0.9997596833965907,0.10293072473298681,0.3045958292767688
53,1.2544083052631951,0.8665175507688577,0.05903501993472821,0.007965954274912984,0.9997596833965907,0.10293072473298681,0.3045958292767688
54,1.2559066020075769,0.8690409648961469,0.06902497866750122,0.014009586509011343,0.9997596833965907,0.10293072473298681,0.3045958292767688
55,1.2506733786481266,0.8703270449276552,0.08335436744822795,0.01381017948331349,0.9997596833965907,0.10293072473298681,0.3045958292767688
56,1.2402592559349956,0.8698979317730235,0.0670359225294151,0.012479931153025235,0.9997596833965907,0.10293072473298681,0.3045958292767688
57,1.2418115563361325,0.8697719633054775,0.06701304502912726,0.013736518772468174,0.9997596833965907,0.10293072473298681,0.3045958292767688
58,1.2549770594754286,0.871514358970942,0.06788258148966624,0.015648481660810298,0.9997596833965907,0.10293072473298681,0.3045958292767688
59,1.258547345006872,0.8734081154777157,0.08955938574165995,0.01667399344696538,0.9997596833965907,0.10293072473298681,0.3045958292767688
60,1.260328652659953,0.875172503754566,0.07356277607743807,0.019094374014366068,0.9997596833965907,0.11007072967390773,0.3081658317472293
61,1.2563788162687253,0.8760310372812743,0.08562118120286934,0.01857712372921512,0.9997596833965907,0.11007072967390773,0.3081658317472293
62,1.2490871031225188,0.8756970242621721,0.07333543427165577,0.0198402345741509,0.9997596833965907,0.11007072967390773,0.3081658317472293
63,1.2345323230244831,0.8733921446331654,0.0809644749425007,0.015802576079189334,0.9997596833965907,0.11007072967390773,0.3081658317472293
64,1.2250518343613597,0.8702209725171227,0.06990372815292259,0.010621436645106674,0.9997596833965907,0.11007072967390773,0.3081658317472293
65,1.2139282659482538,0.8661267352464538,0.05664194785320246,0.004685529846972114,0.9997596833965907,0.11007072967390773,0.3081658317472293
66,1.2261772697865172,0.8645662059672755,0.045690189206054665,0.004914576344362969,0.9997596833965907,0.11007072967390773,0.3081658317472293
67,1.2169926104100504,0.8620319302312275,0.041361398065706004,0.0017537728131299915,0.9997596833965907,0.11007072967390773,0.3081658317472293
68,1.223255144233442,0.8608812643776639,0.04231813084210405,0.007746396766102554,0.9997596833965907,0.11007072967390773,0.3081658317472293
69,1.23509660421324,0.8616185360919848,0.054158946843090486,0.009036372295175161,0.9997596833965907,0.11007072967390773,0.3081658317472293
70,1.231245569346849,0.8616692085821467,0.06131328008755689,0.008608570218588886,0.9997596833965907,0.10234247752853201,0.3043017056745414
71,1.2260786949352092,0.8609863841566466,0.054669090653396916,0.005692769194454316,0.9997596833965907,0.10234247752853201,0.3043017056745414
72,1.207609491517107,0.8578544361377124,0.06095012939483256,0.000348876017674876,0.9997596833965907,0.10234247752853201,0.3043017056745414
73,1.204940541708838,0.8549752247494072,0.025708294850142588,-0.003238431872726518,0.9997596833965907,0.10234247752853201,0.3043017056745414
74,1.1964803577599974,0.8514874298859255,0.027606034519266257,-0.011424685718131546,0.9997596833965907,0.10234247752853201,0.3043017056745414
75,1.1923399736681626,0.8481175402222831,0.014880236936354587,-0.01630294008026165,0.9997596833965907,0.10234247752853201,0.3043017056745414
76,1.1894012908266245,0.8450102128935539,0.002659490332796392,-0.016580600233482685,0.9997596833965907,0.10234247752853201,0.3043017056745414
77,1.1730210538787222,0.8402311178578643,0.003950897404357235,-0.024691259654647732,0.9997596833965907,0.10234247752853201,0.3043017056745414
78,1.1870545998401485,0.8383725382639122,-0.021627391817445125,-0.02889859660107817,0.9997596833965907,0.10234247752853201,0.3043017056745414
79,1.1962103306472744,0.8381674769017483,-0.019256849873541662,-0.026290644677386562,0.9997596833965907,0.10234247752853201,0.3043017056745414
80,1.1960556032254737,0.8379817659729649,-0.01693102728508362,-0.027184275716664905,0.9997596833965907,0.1,0.30103505951167286
81,1.2033111780138719,0.838848977700314,-0.0035073987937280886,-0.02760932352568478,0.9997596833965907,0.1,0.30103505951167286
82,1.2270129401839474,0.8428609937860039,-0.005358968750691212,-0.01753035940792907,0.9997596833965907,0.1,0.30103505951167286
83,1.2222806234382264,0.8454080823101549,0.007326137853891913,-0.011162189643971941,0.9997596833965907,0.1,0.30103505951167286
84,1.2273020733772022,0.8481487561209322,0.019004777633170558,-0.006462399469610057,0.9997596833965907,0.1,0.30103505951167286
85,1.2267879304802003,0.8502693151639737,0.02700808129848411,-0.01132994250136271,0.9997596833965907,0.1,0.30103505951167286
86,1.2243947739195848,0.8516307204799209,0.019009976399909957,-0.011334847795887469,0.9997596833965907,0.1,0.30103505951167286
87,1.2104652007493564,0.8507697044888467,0.03131028558687358,-0.013125480688138073,0.9997596833965907,0.1,0.30103505951167286
88,1.2266427315664181,0.852345746010376,0.015395027289975553,-0.012418757754873777,0.9997596833965907,0.1,0.30103505951167286
89,1.2268921070213084,0.8536414917912841,0.0282553284950334,-0.01095442797338525,0.9997596833965907,0.1,0.30103505951167286
90,1.2290048112762484,0.8549738670117022,0.02704816103388309,-0.008650728182856476,0.9997596833965907,0.10069802084990019,0.301384069936623
91,1.2300508216024721,0.856186208633708,0.027126883284635514,-0.004257926794112046,0.9997596833965907,0.10069802084990019,0.301384069936623
92,1.2174789024552928,0.8553960132507074,0.043998108203308996,-0.0013121931290747063,0.9997596833965907,0.10069802084990019,0.301384069936623
93,1.2170244792607439,0.85470023769707,0.025589565791981808,-0.0024506171073787634,0.9997596833965907,0.10069802084990019,0.301384069936623
94,1.2119063541377997,0.8534270797369481,0.034860668654304025,-0.006090633876381977,0.9997596833965907,0.10069802084990019,0.301384069936623
95,1.2076333891559137,0.8518103382713864,0.02342352492207049,-0.0075669846712746605,0.9997596833965907,0.10069802084990019,0.301384069936623
96,1.202752272289052,0.8498335887375765,0.023693055109996083,-0.00969278003764541,0.9997596833965907,0.10069802084990019,0.301384069936623
97,1.2134169842498725,0.8497452487850434,0.01823074382846184,-0.00911563330913905,0.9997596833965907,0.10069802084990019,0.301384069936623
98,1.2092847934242517,0.84909607010743,0.01782891267564063,-0.009485700913012384,0.9997596833965907,0.10069802084990019,0.301384069936623
99,1.210958616143521,0.8488110623460371,0.022765023336750095,-0.01059580401883564,0.9997596833965907,0.10069802084990019,0.301384069936623
