year,gdp,gdp_per_capita,population,emissions,temperature,co2_concentration,sea_level_rise,total_damages,damage_share,extreme_weather,renewable_share,carbon_price
2025.0,4068730756.6571383,23.696742904234934,171700000.0,230.0,1.1328541886030665,527.68,0.22657083772061332,8195666252.185192,0.017816665765619983,1.3809802365615071,0.03,10.0
2026.0,4121898809.5973563,23.76871246531399,173417000.0,1.9936780707619979,1.165083109886691,527.8739886932581,0.2330166219773382,74439064.57512413,0.01829540193912539,1.395291759450899,0.053125,10.5
2027.0,4175787019.63882,23.841045535915175,175151170.0,1.9427180959138304,1.1966952359019514,528.0434442322578,0.23933904718039029,77429206.46117595,0.018784839230136158,1.4095552250750063,0.07625,11.025
2028.0,4230418526.0921836,23.913817955944438,176902681.7,1.892399647567074,1.227698934613584,528.1887417339176,0.24553978692271683,80521813.55846862,0.019283026931156386,1.423764866459372,0.09937499999999999,11.576250000000002
2029.0,4285816084.464659,23.987099692713123,178671708.517,1.8427210829544014,1.2581024710496473,528.3102544177044,0.2516204942099295,83713067.42295146,0.01978836536069181,1.4379150069253461,0.1225,12.155062500000003
2030.0,4342002499.706573,24.060957448884896,180458425.60217,1.793679728273496,1.2879140083795126,528.4083531267398,0.25758280167590253,86999921.53419028,0.02029949951645147,1.452000064565197,0.145625,12.762815625000004
2031.0,4399000907.215938,24.135456287255135,182263009.8581917,1.7452721612960949,1.3171416089427108,528.4834059831687,0.2634283217885422,90379889.96432047,0.020815255166349682,1.4660145564555473,0.16874999999999998,13.400956406250003
2032.0,4456834975.669937,24.21066073766795,184085639.9567736,1.6974943862025254,1.3457932352422963,528.5357781267344,0.26915864704845927,93850914.07075123,0.021334597571189884,1.4799531026133086,0.191875,14.071004226562504
2033.0,4515529067.13617,24.286635609385325,185926496.35634133,1.6503419494451532,1.3738767509115246,528.5658315085934,0.2747753501823049,97411274.15411052,0.02185660332632531,1.4938104296972616,0.215,14.77455443789063
2034.0,4575108373.170367,24.36344662669277,187785761.31990474,1.6038100204418893,1.401399921659724,528.5739247236753,0.2802799843319448,101059528.74282725,0.022380440307279655,1.507581374458027,0.238125,15.513282159785163
2035.0,4635599037.5750475,24.441160954595453,189663618.9331038,1.5578934498371189,1.4283704162013857,528.5604128709277,0.28567408324027715,104794471.74937065,0.02290535287948868,1.5212608869391104,0.26125,16.28894626777442
2036.0,4697028272.332676,24.51984765488328,191560255.12243482,1.5125868126484578,1.4547958071712574,528.5256474342598,0.2909591614342515,108615101.69568253,0.023430650670015832,1.5348440334318072,0.28437500000000004,17.103393581163143
2037.0,4759424470.937297,24.599578098085722,193475857.67365918,1.4678844407468292,1.4806835720273501,528.469976179108,0.29613671440547,112520599.39713617,0.023955699832578458,1.5483259991869467,0.3075,17.9585632602213
2038.0,4822812543.433148,24.680401894098118,195410616.25039577,1.4237804474977072,1.506041093943142,528.3937430608946,0.30422876576019936,116514912.11422323,0.02448088268354795,1.5617020908866845,0.33062499999999995,18.856491423232367
2039.0,4887213159.94612,24.762344051140786,197364722.41289973,1.380267378816787,1.530875662584472,528.2972874997558,0.3216129638091304,120607445.94976074,0.025007699317275475,1.5749677388232095,0.35375,19.799315994393986
2040.0,4952674009.826976,24.845562943276807,199338369.63702872,1.3373362883709283,1.5551944747785722,528.180943692791,0.33863613234500056,124783059.93568948,0.025532559324067863,1.5881184987870411,0.37687499999999996,20.789281794113688
2041.0,5019229376.568745,24.93014287844133,201331753.33339903,1.2949852149931038,1.5790046357298309,528.0450439127593,0.3553032450108816,129041913.51774387,0.02605499842341774,1.6011500540248507,0.4,21.82874588381937
2042.0,5086915331.878475,25.016172313379087,203345070.866733,1.25320752348124,1.6023131598712017,527.8899163170572,0.3716192119098412,133383935.64303091,0.026574584589759295,1.614058216788937,0.4,22.92018317801034
2043.0,5155769570.371032,25.10374274204813,205378521.57540035,1.244705289438004,1.6251294933441272,527.7312580541419,0.38759064534088905,137809484.77118957,0.027090972776285596,1.6268403504073596,0.4,24.066192336910856
2044.0,5225831837.931938,25.192950504057094,207432306.79115435,1.2363220089088134,1.6474629037514608,527.5691356241666,0.4032240326260226,142319070.61760193,0.027603846268746266,1.6394939625030773,0.4,25.269501953756404
2045.0,5297144089.023001,25.2838971854321,209506629.8590659,1.2280600619073379,1.6693224838805252,527.4036164463905,0.41852573871636767,146913362.7368066,0.02811291432503229,1.6520167030919133,0.4,26.53297705144422
2046.0,5369750654.036904,25.37669003388377,211601696.15765655,1.2199219327468058,1.6907171553602416,527.2347689054424,0.43350200875216915,151593193.3246182,0.028617910099662375,1.6644063625677785,0.4,27.859625904016436
2047.0,5443698417.570717,25.471442390615874,213717713.11923313,1.2119102211358455,1.7116556722545,527.0626624026598,0.44815897057815,156359561.28505582,0.029118588805889314,1.6766608695857594,0.4,29.25260719921726
2048.0,5519037008.491719,25.568274140506023,215854890.25042546,1.2040276531487986,1.732146624593887,526.8873674124318,0.46250263721572094,161213637.4868634,0.029614726077864903,1.688778288853364,0.4,30.715237559178124
2049.0,5595819002.680613,25.667312182325226,218013439.15292972,1.1962770921358707,1.7521984418478405,526.7089555434984,0.47653890929348836,166156771.16039258,0.03010611650270507,1.700756818839876,0.4,32.250999437137025
2050.0,5674100139.354706,25.7686909205325,220193573.54445902,1.1886615496251833,1.771819396339259,526.5274996051918,0.49027357743748134,171190497.40604123,0.030592572298002205,1.712594789413447,0.4,33.86354940899388
2051.0,5753939551.895186,25.872552780071494,222395509.27990362,1.1811841962579668,1.7910176066035548,526.3430736786174,0.5037123246224884,176316545.80175835,0.031073922114777865,1.7242906594152023,0.4,35.55672687944358
2052.0,5835400014.126659,25.979048745500517,224619464.37270266,1.173848372789077,1.8098010406941052,526.1557531927924,0.5168607284858737,181536850.11035985,0.03155000994936881,1.7358430141793093,0.4,37.334563223415756
2053.0,5918548203.022503,26.088338925698224,226865659.0164297,1.1666576011772287,1.8281775194360266,525.9656150057673,0.5297242636052186,186853559.09829217,0.0320206941505204,1.7472505630076025,0.4,39.20129138458655
2054.0,6003454978.835302,26.200593145300736,229134315.606594,1.1596155957824201,1.8461547196301622,525.7727374907678,0.5423083037411136,192269048.48655364,0.03248584651019064,1.7585121366070247,0.4,41.161355953815885
2055.0,6090195683.67671,26.31599156393695,231425658.76265994,1.1527262746817228,1.863740177209149,525.5772006273959,0.5546181240464043,197785934.0621255,0.032945351428369817,1.7696266844977981,0.4,43.21942375150668
2056.0,6178850459.594612,26.434725324234346,233739915.35028654,1.1459937711087078,1.8809412903473999,525.3790860979348,0.5666589032431799,203407085.98475146,0.033399105143687706,1.7805932723999014,0.4,45.38039493908201
2057.0,6269504587.216657,26.55699722946493,236077314.50378942,1.1394224450161057,1.8977653225268094,525.1784773887986,0.5784357257687667,209135644.32943186,0.03384701502278355,1.7914110796050857,0.4,47.64941468603611
2058.0,6362248846.047237,26.68302245158746,238438087.6488273,1.133016894755741,1.9142194055599697,524.9754598971674,0.5899535838919788,214975035.9097106,0.034288998902407476,1.8020793963413357,0.4,50.031885420337915
2059.0,6457179897.518874,26.813029270315308,240822468.52531558,1.1267819688642613,1.9303105425726454,524.7701210428421,0.6012173798008518,220928992.43082857,0.03472498447904756,1.8125976211363435,0.4,52.53347969135482
2060.0,6554400691.908051,26.947259843698262,243230693.21056873,1.120722777937593,1.9460456109472395,524.5625503853443,0.6122319276630677,227001570.02515155,0.03515490874156616,1.8229652581862381,0.4,55.160153675922565
2061.0,6654020900.228748,27.085971010548082,245663000.14267442,1.1148447065714115,1.9614313652289437,524.3528397462768,0.6230019556602606,233197170.22500643,0.035578717442909406,1.833181914735492,0.4,57.918161359718695
2062.0,6756157372.213745,27.22943512486276,248119630.14410117,1.1091534253391102,1.976474439996241,524.1410833369473,0.6335321079973688,239520562.43018106,0.03599636460744314,1.8432472984736048,0.4,60.81406942770463
2063.0,6860934621.482999,27.377940922209774,250600826.4455422,1.1036549027728602,1.9911813526973907,523.9273778912398,0.6438269468881735,245976907.9288797,0.03640781207088462,1.8531612149538501,0.4,63.854772899089866
2064.0,6968485338.979638,27.5317944178154,253106834.70999762,1.0983554173073107,2.005558506454492,523.7118228037004,0.6538909545181444,252571785.5318603,0.0368130290501539,1.8629235650390676,0.4,67.04751154404435
2065.0,7078950935.7264,27.69131983587462,255637903.0570976,1.0932615691393448,2.019612192836684,523.4945202727848,0.6637285349856787,259311218.8798057,0.037211991740772665,1.8725343423791703,0.4,70.39988712124658
2066.0,7192482115.918216,27.856860569344615,258194282.0876686,1.0883802919511005,2.033348594603993,523.2755754491835,0.673344016222795,266201705.48368216,0.03760468293969975,1.88199363092474,0.4,73.9198814773089
2067.0,7309239481.319568,28.0287801692157,260776224.9085453,1.0837188644372773,2.0467737884232964,523.0550965891215,0.6827416518963074,273250247.5568917,0.03799109169171812,1.891301602480797,0.4,77.61587555117435
2068.0,7429394167.878017,28.207463361968372,263383987.15763074,1.079284921571588,2.059893747557816,522.8331952124928,0.6919256232904711,280464384.69642276,0.03837121295768371,1.9004585143045196,0.4,81.49666932873309
2069.0,7553128515.397591,28.393317093625857,266017827.02920705,1.0750864655412735,2.0727143445315,522.6099862656597,0.7009000411720501,287852228.4679335,0.03874504730311675,1.9094647067504262,0.4,85.57150279516975
2070.0,7680636771.038108,28.58677159850281,268678005.2994991,1.071131876272863,2.0852413537695957,522.385588288711,0.709668947638717,295422498.94675547,0.03911260060576431,1.9183206009662306,0.4,89.85007793492824
2071.0,7812125827.319167,28.788281490435352,271364785.35249406,1.0674299214670975,2.0974804542166345,522.1601235869344,0.7182363179516442,303184563.26320857,0.03947388378089261,1.927026696642311,0.4,94.34258183167465
2072.0,7947815995.211432,28.998326873961755,274078433.206019,1.063989766056196,2.109437231932997,521.93371840622,0.7266060623530979,311148476.1963812,0.039828912523181395,1.9355835698174566,0.4,99.0597109232584
2073.0,8087941812.794375,29.217414472612617,276819217.5380792,1.060820980992639,2.121117182671129,521.7065031120679,0.7347820278697902,319325022.8557102,0.040177707064192714,1.9439918707432804,0.4,104.01269646942131
2074.0,8232752889.85045,29.446078771171884,279587409.71345997,1.0579335512755583,2.1325257144324046,521.4786123718312,0.7427680001026833,327725763.4843505,0.04052029194447451,1.9522523218094197,0.4,109.21333129289238
2075.0,8382514788.65309,29.68488316849367,282383283.81059456,1.0553378831188593,2.1436681500055395,521.2501853397816,0.7505677050038777,336363080.41255605,0.04085669579943704,1.9603657155313765,0.4,114.673997857537
2076.0,8537509941.092771,29.934421137214176,285207116.64870054,1.053044810164559,2.154549729487353,521.0213658445397,0.7581848106411471,345250227.1832204,0.04118695115820911,1.9683329126025904,0.4,120.40769775041386
2077.0,8698038602.174988,30.195317386493013,288059187.8151875,1.051065598645707,2.165175612786581,520.7923025783696,0.7656229289506068,354401379.86549497,0.041511094254741546,1.9761548400120652,0.4,126.42808263793455
2078.0,8864419839.820387,30.46822902376496,290939779.6933394,1.049411951405937,2.175550882111327,520.5631492877952,0.7728856174779288,363831690.5662143,0.041829164850479786,1.9838324892286274,0.4,132.7494867698313
2079.0,9036992560.804838,30.75384671139325,293849177.4902728,1.0480960106872912,2.1856805444406215,520.3340649649549,0.779976381108435,373557343.14291525,0.04214120606797482,1.991366914452624,0.4,139.38696110832285
2080.0,9216116572.60092,31.052895814099514,296787669.2651755,1.0471303596047354,2.195569533980446,520.1052140390742,0.7868986737863122,383595611.11680865,0.042447264234844684,1.9987592309356248,0.4,146.356309163739
2081.0,9402173680.827463,31.366137533115932,299755545.95782727,1.0465280222348596,2.20522271460444,519.8767665674073,0.7936559002231081,393964917.77942044,0.042747388737536106,2.0060106133684448,0.4,153.67412462192596
2082.0,9595568821.986166,31.694370023171984,302753101.41740555,1.0463024622577628,2.2146448822793965,519.6488984249663,0.8002514175955775,404684898.4830899,0.04304163188437023,2.013122294337558,0.4,161.35783085302225
2083.0,9796731231.169483,32.03842948870074,305780632.4315796,1.0464675801051437,2.223840767475507,519.4217914923408,0.806688537232855,415776465.10342264,0.04333004877738576,2.0200955628497335,0.4,169.4257223956734
2084.0,10006115644.467934,32.39919125603638,308838438.7558954,1.0470377085841562,2.232815037561194,519.1956338408984,0.812970526292836,427261872.66150534,0.043612697192520714,2.026931762924508,0.4,177.89700851545706
2085.0,10224203535.893152,32.77757081888103,311926823.1434543,1.0480276069655834,2.241572299182235,518.9706199146495,0.8191006094275646,439164788.0955464,0.04388963746769675,2.033632292253859,0.4,186.79185894122995
2086.0,10451504388.770243,33.174524854947286,315046091.37488884,1.0494524535462244,2.250117100624755,518.7469507080723,0.8250819704373287,451510361.17599607,0.04416093239839377,2.0401986009282673,0.4,196.13145188829145
2087.0,10688557001.74403,33.59105221243373,318196552.28863776,1.0513278367187928,2.258453934161536,518.5248339392059,0.8309177539130752,464325297.56540257,0.04442664714032011,2.046632190228115,0.4,205.938024482706
2088.0,10935930829.791546,34.0281948658592,321378517.81152415,1.0536697446078416,2.266587238380977,518.304484217354,0.836611066866684,477637934.0346624,0.04468684911880315,2.0529346114792,0.4,216.23492570684132
2089.0,11194227360.940039,34.48703884176005,324592302.9896394,1.0564945533567733,2.274521400497929,518.0861232047796,0.8421649803485504,491478315.8611104,0.04494160794454098,2.059107464970976,0.4,227.04667199218338
2090.0,11464081529.756233,34.96871511583,327838226.0195358,1.0598190141784236,2.2822607586455192,517.8699797718291,0.8475825310518634,505878276.4513218,0.045190995335370826,2.0651523989359273,0.4,238.3990055917926
2091.0,11746163169.09803,35.47440048423888,331116608.27973115,1.0636602393093522,2.289809604146998,517.656290144989,0.8528667229028988,520871519.2526688,0.04543508504372477,2.0710711085884044,0.4,250.31895587138223
2092.0,12041178502.101093,36.005318413081746,334427774.36252844,1.0680356870352499,2.297172183766568,517.4452980474606,0.8580205286365976,536493702.0426354,0.045673952789456435,2.0768653352210666,0.4,262.83490366495136
2093.0,12349871676.905626,36.56273987116126,337772052.1061537,1.0729631459809945,2.3043527019380803,517.2372548319292,0.8630468913566562,552782523.7135864,0.04590767619773514,2.0825368653570098,0.4,275.9766488481989
2094.0,12673026347.206573,37.14798415256391,341149772.62721527,1.0784607188831232,2.3113553229704618,517.0324196053085,0.8679487260793233,569777813.7029688,0.04613633474171708,2.088087529955563,0.4,289.77548129060887
2095.0,13011467302.325392,37.762419696725786,344561270.35348743,1.0845468060841013,2.3181841732286923,516.8310593453522,0.8727289212600846,587521624.2545084,0.04636000968971485,2.0935192036696835,0.4,304.26425535513937
2096.0,13366062151.144022,38.40746491486474,348006883.05702233,1.0912400890059637,2.3248433432891584,516.6334490091489,0.8773903403024109,606058325.7345182,0.04657878405659938,2.098833804152852,0.4,319.4774681228963
2097.0,13737723064.90068,39.084589032750436,351486951.88759255,1.0985595138750872,2.3313368900682216,516.4398716336427,0.8819358230477552,625434705.2684853,0.046792742559180256,2.104033291413349,0.4,335.4513415290411
2098.0,14127408584.51124,39.79531296076281,355001821.4064685,1.1065242759793255,2.3376688389228777,516.2506184284521,0.8863681872460144,645700069.0061226,0.04700197157532312,2.1091196672138404,0.4,352.22390860549325
2099.0,14536125498.737206,40.54121020302461,358551839.6205332,1.1151538047431409,2.343843185722437,516.065988861396,0.890690230005706,666906348.367467,0.047206559106575154,2.1140949745142144,0.4,369.83510403576787
2100.0,14964930800.15951,41.32390781806004,362137358.01673853,1.1244677499052715,2.3498638988902383,515.8862907372674,0.8949047292231669,689108210.6677631,0.04740659474408279,2.1189612969557006,0.4,388.32685923755633
