capital,tfp,consumption,labor,output,investment,wage,interest_rate,simulation,period
2.2105366718884256,1.0,0.4131598303410514,0.33,0.642108271358067,0.13263220031330553,1.2647587163113443,0.041666666666666755,0,0
2.2105366718884256,0.9973075596391436,0.4129371087052848,0.3299110416330234,0.6402672198969682,0.13263220031330558,1.261472458978685,0.041375168217634414,0,1
2.2104328041402215,1.0014468483743661,0.41236665726956384,0.3295080284933808,0.6424034513937749,0.13252833256510144,1.2672293458680983,0.04171818277700429,0,2
2.210494102425215,1.00049991185363,0.4127224033860833,0.3297506929654528,0.6421094283388937,0.13268726653340712,1.2657172140166146,0.04166880774395375,0,3
2.210515651671081,0.9976816651897825,0.41263081852078953,0.32975049420269087,0.64030264362266,0.13265119539137915,1.2621564657880433,0.041381740997180394,0,4
2.2104273662573135,1.0177263088210389,0.4134691296507431,0.3299375172994075,0.6533987433194567,0.1325426536864973,1.2872412529316488,0.04345943216809972,0,5
2.2111102799105,1.006900150229815,0.4185051379943992,0.33310098049033554,0.6505405748819354,0.1333085556286253,1.2694389942977862,0.04297505433238438,0,6
2.211344365208645,1.003460038412298,0.42087971339065894,0.33446378285087425,0.6500649161513851,0.13290070209277527,1.2633421529134508,0.04288886897609795,0,7
2.2114339460939054,0.988265946269285,0.42123954187767837,0.3347790876624337,0.6406231517933164,0.13277024279777905,1.2438203699435597,0.04139036868982729,0,8
2.2109307006562,0.9942134216289351,0.41822189814585137,0.3327325819822845,0.6418637984652357,0.1321827913279292,1.2538942429888533,0.04160984665695587,0,9
2.210685850208706,0.999526544916119,0.41699547427686107,0.3318156167116486,0.6441125004445679,0.13241099159187808,1.2617643781751258,0.04197711951443284,0,10
2.2106595632660286,0.9951364013724262,0.41667526767735114,0.33161767567295847,0.6410320628587353,0.13261486406984524,1.2564795890708158,0.04149062557107891,0,11
2.210465102786073,0.9957199107526125,0.4152690921261979,0.33069819703698333,0.6402316815706911,0.1324451133160065,1.2583999451754175,0.04137282342404311,0,12
2.2103037208006024,0.9933178544794962,0.4137275952875876,0.3297722234667969,0.637507903171059,0.13246652418169402,1.25656470610209,0.04094891666248052,0,13
2.210058013451069,0.9897691093970413,0.4111989819929848,0.3283048480590658,0.633366988136586,0.13237251589850274,1.253982524847496,0.040304356038893235,0,14
2.209687736624958,0.9978760837415701,0.40831252464414713,0.3264800337311587,0.6362081645322265,0.13223320398095373,1.266648077127052,0.0407711876640028,0,15
2.209651603129921,0.9955776525509216,0.40710345242503176,0.32587769723780174,0.6339777059709273,0.13254513070246077,1.2645403854698065,0.0404195397932956,0,16
2.2095286151741385,1.0064633919023023,0.40614638464743835,0.3252378042608195,0.6400789084991391,0.1324561082320126,1.2792218034739726,0.04139158933546669,0,17
2.2098310551118523,1.0107587175840318,0.408176538739005,0.3265074272422886,0.6444714208003611,0.13287415684816217,1.2829920196865243,0.042073412697473944,0,18
2.2102812778762013,1.0145622991930576,0.4117237565859163,0.32865020629648733,0.6496993044082298,0.13304008607106033,1.2849666294880493,0.04288046088024498,0,19
2.210852040768417,1.0144518460246184,0.416467902392821,0.3314951297229231,0.653337329889539,0.13318763956478818,1.281072409067234,0.043429836662367216,0,20
2.211387979083768,1.0101514375122167,0.42117652671728495,0.33428779997527563,0.65418044720323,0.13318706076145626,1.27200959985243,0.043538211605905305,0,21
2.2117313888537202,1.012805060142198,0.42534957334342127,0.3365507685898137,0.6588174251503134,0.13302668851497845,1.2724122667793691,0.044255923646368336,0,22
2.2121574844097673,1.0109688387488107,0.43034132805698316,0.3392782773460857,0.6611268865091483,0.13312997888727063,1.266607693225793,0.044601237438545646,0,23
2.2124907139253978,1.0130176918425653,0.4353819379057087,0.34185872491489017,0.6657725336761963,0.1330626785802167,1.2658800707727043,0.0453203908699098,0,24
2.212884109720617,1.0129568467181564,0.44131071019266943,0.3448769248603828,0.6695887805791125,0.13314283863074294,1.261994282605655,0.045905262807584404,0,25
2.2132540489354056,1.0106652284050923,0.4474434966724229,0.34791214100448115,0.6719291738294568,0.13314298579802575,1.2553570614930667,0.046257666603357714,0,26
2.213516728542103,1.0025019599961396,0.45265100738972713,0.3503676353821508,0.6695835903273734,0.13305792254282167,1.2422075835802644,0.04587417460763185,0,27
2.213452397355369,1.0014793734346732,0.45585707110349016,0.35142443117130356,0.6702045039161522,0.13274667252579198,1.2396204956312429,0.04597543306145602,0,28
2.213352166501071,1.003176369411693,0.4591108341685685,0.3523806021365502,0.6725162321815102,0.13270691298702442,1.2405210396586708,0.04634578844975444,0,29
2.21332265099561,1.0121199271563248,0.463842411709732,0.35397005550567023,0.6804964612950153,0.13277161448460317,1.249604854879241,0.047609146522816545,0,30
2.2136371307831815,1.0183614955173432,0.4719853033034682,0.3574143799952293,0.6890504728432622,0.13311383884730832,1.253119159207021,0.04894634090720053,0,31
2.214171934703658,1.013939243405016,0.48210977457812465,0.36194241807970257,0.691753820091834,0.13335303176746738,1.2422970080303708,0.04934735159333781,0,32
2.2145100576172774,1.009708230467535,0.4913156474352576,0.3656888301047647,0.6935306803834129,0.13318843899583888,1.2327282244854785,0.04961148598050093,0,33
2.214668594708982,1.0096029700723956,0.4999220680403943,0.36878361715487634,0.6972848572221743,0.1330291405487416,1.2290002486853155,0.05019693899611659,0,34
2.2148145727912136,1.0275991603766652,0.5109091218428204,0.37261344129714363,0.714512543261612,0.1330260937647707,1.2464208255699551,0.05291211156625285,0,35
2.215634843048406,1.0320970902562558,0.5288485911833932,0.38010917062198923,0.7270852673943836,0.1337091446246652,1.2433412828030548,0.054856400812827694,0,36
2.2165799012921497,1.0252758182410893,0.549199238676899,0.3885521581213186,0.7327772249563359,0.1338831488266483,1.2258462249305033,0.05570619610202539,0,37
2.2172181329230773,1.0212993540842694,0.5687832507459545,0.39592561479434746,0.7389836754195079,0.1336330257084568,1.2132061454831082,0.05665261191772915,0,38
2.2176719317403246,1.024470181751225,0.5891512624605703,0.40295915616205735,0.7498649350384559,0.1334868867926322,1.2095821631584285,0.05834605628863192,0,39
2.21822119613604,1.016962299811593,0.6116424143171157,0.4106279302012383,0.7536124542595625,0.13360958030013492,1.1929244438600501,0.05890805094203534,0,40
2.218456563828027,1.001787636246396,0.6315114460888697,0.41645284434781754,0.7492233157848597,0.1333286394601494,1.1693884718756415,0.05820297264338442,0,41
2.218098003236149,0.9982900323897698,0.646689024661942,0.41915072123418085,0.7497053882633236,0.1327488332378035,1.1626092421749634,0.058298148012095416,0,42
2.2176236409723735,0.9970888898099541,0.6613924719521883,0.42110488959273873,0.7510144735171619,0.1326115179303935,1.159234717645446,0.05853006113145112,0,43
2.217128418436386,1.0026103577147916,0.6773692337560131,0.4230567934112297,0.7573874796961209,0.1325621959223553,1.1636779493195366,0.0595625908221374,0,44
2.2168733451630165,1.0019004127617932,0.6967274850155653,0.4261853484231863,0.7604539131405571,0.13277263183281374,1.1598123806230556,0.060060476246839065,0,45
2.2166046821301437,1.0125471925759744,0.7188161040632154,0.4296858795123188,0.7725993943109345,0.1327437376769085,1.1687365823426132,0.06199278932721773,0,46
2.216758883788865,1.005303732018633,0.7464501691845394,0.4352767039121708,0.7735640539963065,0.1331504825865304,1.1551655086945716,0.06213661164445097,0,47
2.2166274067921656,1.013569406819222,0.774510611959491,0.43982727447126174,0.7851982811330787,0.1328740560306323,1.160407533502903,0.06398087182107326,0,48
2.2168193699257466,1.0130418029757269,0.8090333573170542,0.4463286495774687,0.7923345093261973,0.13318960754111098,1.1538973165840596,0.06509683108437378,0,49
2.2105366718884256,1.0,0.4131598303410514,0.33,0.642108271358067,0.13263220031330553,1.2647587163113443,0.041666666666666755,1,0
2.2105366718884256,1.0014266038815087,0.41327764621311747,0.3300470477326686,0.643083892942369,0.13263220031330558,1.26649983171828,0.04182113936049181,1,1
2.2105915954525828,0.9960698652901766,0.41331744201265586,0.3301556461024514,0.6397863278816271,0.13268712387746273,1.2595910990236732,0.04129651049936452,1,2
2.2104369240360033,0.9919361863463547,0.41167162701099064,0.3292386290768831,0.6359648140785189,0.1324808243105755,1.2555547637592257,0.040698501055195055,1,3
2.2101304057976265,0.9889363868134771,0.40865002359802893,0.3275110546591916,0.6318463742012105,0.13231969720378345,1.254003910366207,0.04006026358911294,1,4
2.20972380002974,0.9873085840740538,0.40459132625033184,0.3251932841290578,0.6278605986955877,0.13220121857997125,1.2549748382570158,0.039447365114363225,1,5
2.2092757470854436,0.9865973484784903,0.3998765092069888,0.3225365355542783,0.6240274780932148,0.13213537505748807,1.2575873305749263,0.03886027926607126,1,6
2.2088241855151627,0.9861486658794582,0.39473553729362837,0.3196986390054014,0.620126521336412,0.132104983254846,1.2608193770316851,0.03826236234239851,1,7
2.2083795401326043,0.9825351897442924,0.3889751238041312,0.31662125860872026,0.6139386289732222,0.13208480574835146,1.2603705467728934,0.03730144489915224,1,8
2.207817683739086,0.979645837079824,0.38189694022253545,0.3128211425815156,0.6072935710936106,0.13194091601443825,1.261873855306901,0.036272781692187325,1,9
2.2071729505214033,0.9735021285143378,0.3734133628458227,0.30831522470123923,0.5977593311413835,0.1318243278066622,1.2602153060018433,0.03478902224225831,1,10
2.2063212164857147,0.9742008257733811,0.36331052142771275,0.3028176399223417,0.59115356577089,0.13157864299559563,1.2689149081593143,0.03377770855568035,1,11
2.205543272021271,0.9719712867563283,0.3529211990378715,0.29731625434718034,0.5827415890345733,0.1316013285246993,1.2740037832918598,0.03247588054583117,1,12
2.2047194697101378,0.9747564513458999,0.3419892679510723,0.29152291740469183,0.5769086387935868,0.13150879401014315,1.2863160761226529,0.03158445160567401,1,13
2.204050266448439,0.972629080231685,0.33124633797114994,0.2860485992634212,0.56853952194408,0.1316139649209096,1.2919157451399859,0.030283255200469844,1,14
2.203333418345999,0.977449587314713,0.3201705021103361,0.28037434534041855,0.5639002956262572,0.13152616788446636,1.307306457415124,0.029575686469344387,1,15
2.202845224013069,0.986441713973354,0.31038989728792105,0.2756146554994692,0.5627458785845291,0.1317118107678299,1.3271602717100377,0.029412118181307442,1,16
2.2027349769732183,0.9821509812992725,0.30182791537079534,0.2719617640135084,0.5554502209144314,0.1320604664009335,1.327549278495073,0.028257361576555506,1,17
2.202463339839152,0.9941898409985988,0.29301937084901,0.2680180453985396,0.5569215011844206,0.13189246148432732,1.3506515027060413,0.02850205217435428,1,18
2.20267402893643,0.9837006394561133,0.2855417404131604,0.26539249009729454,0.5475491935817393,0.1323584894876273,1.3410589564823512,0.027004348004295464,1,19
2.2024662013795577,0.9742613583359737,0.2755845896600919,0.26109299173499034,0.536550502053707,0.1319526141793137,1.3357609640051127,0.025264725334341043,1,20
2.201899540885824,0.9794770281107059,0.26421558252147304,0.2556612102079313,0.53205377192506,0.13158131158904007,1.3527079507682007,0.024571896544769323,1,21
2.201568413509806,0.9680950887820582,0.2529824716408934,0.2506003607438408,0.5190538080412684,0.13178284507713123,1.3463068218472893,0.022517913910666112,1,22
2.200806800389925,0.9667623232993965,0.23989998058988216,0.2440517665258497,0.5094325136524651,0.1313324916907077,1.3568069536551757,0.021016370790372177,1,23
2.200033656787506,0.9736580230743914,0.22698347113331224,0.2375273787530931,0.5040464960171962,0.1312752644209767,1.379336664813471,0.020187988516331204,1,24
2.199574886408718,0.986126176543955,0.21560968778795375,0.23215372443386287,0.5029273184179076,0.13154324902846248,1.4081305728298563,0.020026628115247233,1,25
2.1996286767412054,0.9878794523540665,0.20592349546744293,0.22828611618678776,0.49835395308387603,0.13202828351701035,1.4189652656733363,0.01929696744896467,1,26
2.1997476709908086,0.9923515169178198,0.19661363616732522,0.22471204657919866,0.4955108540199861,0.1320967148540757,1.4333101407604099,0.018840314820690082,1,27
2.2000334370550254,0.9971454946482147,0.18799386121351222,0.2217395163582632,0.49363596329964365,0.13227062632366549,1.4470283935604487,0.018531800583062696,1,28
2.2004886533453605,1.0130787463788617,0.18046046434261928,0.2196375168333888,0.49846439489823374,0.1324572225136369,1.4751662710229563,0.01928354365706443,1,29
2.2015275901031868,1.006679778320971,0.1743518652127156,0.21913702037669422,0.4946636869153883,0.13306825595854788,1.4672618799976989,0.018641889930741715,1,30
2.202267760554696,1.0022928766894257,0.16740478848945028,0.21786491875482486,0.49070550951258574,0.1328318258577008,1.464019921179334,0.0179863972063716,1,31
2.202800590008778,1.005065314716545,0.16009661671731912,0.21617935394120102,0.48962641480399643,0.132668895087364,1.472190400333794,0.01779607739287732,1,32
2.203410893887308,1.0100981610896287,0.153195256341368,0.2148958013823529,0.49022466397300174,0.1327783392790569,1.482793193411447,0.017869557995988508,1,33
2.2041803356601912,1.0107527836807055,0.1467544693688851,0.21416556505071288,0.48951804701782914,0.1329740954061216,1.4857044384621059,0.017730171930294178,1,34
2.2049334485652787,1.0031271607118566,0.14015039093432496,0.2133538450178773,0.4846851542892971,0.13300393304469926,1.4766331033858093,0.016936473575488803,1,35
2.2053551051710802,0.9911400869508976,0.1326237084108034,0.21148511808768222,0.4761945326087179,0.13271766351971825,1.4635849982944724,0.015574262857827606,1,36
2.2052920060901084,0.9856924870208029,0.12411589079264225,0.20822444432394127,0.46881359279843576,0.13225820722929305,1.4634633138696582,0.014405002614763934,1,37
2.2050204922832073,0.9807804558462533,0.11526399977783933,0.2042768685186424,0.4606899074616289,0.13204600655850562,1.465894998398857,0.013124702548506131,1,38
2.2045716846319325,0.986520659564027,0.10644124739119983,0.19993192497019263,0.4569230417339821,0.13185242188571777,1.4855055147964358,0.012541557946025211,1,39
2.204371339704134,0.983548571637669,0.0981830986322946,0.196101387426714,0.4498398334331387,0.1320739561501174,1.4910444824915523,0.011423511486377033,1,40
2.204065903499849,0.9918961548113804,0.09018303958723077,0.19213417333493985,0.4476491960098822,0.13195684417796327,1.514420742317316,0.011085541659471301,1,41
2.204101600177935,1.0026061516509512,0.08308241138179057,0.18917030156055079,0.4479358787362293,0.1322796508880768,1.5391333564341405,0.011129914131464608,1,42
2.2045479737616267,1.0059730337390156,0.07678075467721893,0.18727050018134828,0.4465327058140646,0.13269246959436787,1.5498770948872058,0.01089274032365492,1,43
2.205099209806168,1.0234308039302815,0.07107377278241825,0.1859974446997563,0.4523117468736691,0.13282411447023934,1.5806810461427276,0.011792285218631876,1,44
2.2062823442452077,1.02171270064497,0.06621487632900326,0.18630236810188103,0.4521183326298635,0.1334890870274097,1.5774191128300754,0.011723103270623453,1,45
2.2073376534519857,1.0323695784141043,0.061551229416042484,0.1866792439997004,0.4575111578971818,0.1334322498614906,1.5930118756729346,0.012543910540189926,1,46
2.208735950142278,1.0396199954860823,0.0574635673484331,0.18820589710727453,0.4632725324595277,0.13383855589741156,1.5999878363378544,0.0134109418332191,1,47
2.210329281418256,1.0301111267253353,0.05361047835908071,0.1903090882365969,0.46247974165149663,0.13411748828451486,1.5795978786874585,0.013232486642968139,1,48
2.2114836068077874,1.0307573563444403,0.04958798541498497,0.19164095219460875,0.46495738977665013,0.13377408227462695,1.577023594872979,0.013586386044584314,1,49
2.2105366718884256,1.0,0.4131598303410514,0.33,0.642108271358067,0.13263220031330553,1.2647587163113443,0.041666666666666755,2,0
2.2105366718884256,1.0028884463092473,0.41339823305198725,0.33009519505901663,0.6440837070758996,0.13263220031330558,1.268283864369746,0.0419794425233327,2,1
2.2106477959906186,0.9985121573818158,0.4140148481406394,0.3305290389233167,0.6418321314419082,0.13274332441549852,1.2621913245390501,0.0416178363699964,2,2
2.210584440227123,0.9860951536877766,0.41253522419343297,0.32983399240026556,0.632977583514864,0.13257551199594175,1.2474015376358472,0.04021881553072018,2,3
2.2100424559332277,0.9975469610204557,0.40879919235371615,0.327428288333719,0.6372342267638134,0.13209308211973214,1.2650166835136694,0.040917508968467145,2,4
2.2099744902937415,1.0058272975556029,0.40839940381008566,0.3271393558875188,0.6421482087371049,0.13253458171650756,1.2758976508550461,0.04169885401171011,2,5
2.210228599463933,1.0072818629237792,0.41015471265825,0.3282565946480378,0.6445294721627093,0.13285257858781607,1.2762703437990635,0.042064245893687874,2,6
2.210524712440552,1.0054565669924265,0.4122433924704938,0.3295921693109648,0.6450920224422564,0.13290982894445502,1.2722080608409563,0.04213964430441161,2,7
2.21073501686162,1.008745321016304,0.4142878893972128,0.33077834220891245,0.6487367009946444,0.13284178716750183,1.274807935823669,0.04270694751579,2,8
2.2110598413945297,1.0100156255427681,0.41740080505600674,0.33259192612788746,0.6518998377451942,0.1329689255446067,1.2740384274134264,0.043192568079438706,2,9
2.211415706142402,1.0007415062781164,0.4202724747710803,0.3343708177694342,0.6481939720412346,0.13301945523154401,1.2600563788354533,0.04258943607223488,2,10
2.2113968852654353,0.9966372767197514,0.420621739592234,0.33451125466079146,0.6457099026519966,0.13266612149157764,1.2547004947543632,0.04219715304567413,2,11
2.2112206950010065,0.9961318334164357,0.4198903486909317,0.3339429596753342,0.6446515636874669,0.13250762285149742,1.2547757162008633,0.04203777840931916,2,12
2.2110344662087136,1.000982817669807,0.4193846683999546,0.3334328808576191,0.647128501883163,0.13248701290776754,1.2615238339486767,0.04243846449281298,2,13
2.211045486550579,0.9964707583405568,0.41970033758983066,0.333571971153415,0.6443872727441136,0.1326730883143883,1.2556562406469016,0.04200402788288837,2,14
2.2108818231734206,0.9908044434637749,0.4183996633804957,0.33276408434753996,0.6396973782842027,0.13249906581587645,1.2495437922635466,0.04126913164363592,2,15
2.2105072827273675,0.9952651010109567,0.41594824168076205,0.33112885542458603,0.6404850934270927,0.1322783689443523,1.257260742781824,0.04141101296119565,2,16
2.2103260243511946,0.9961998401824342,0.4145666982170675,0.3302316435842373,0.6399386365192439,0.13244917858746907,1.2596010158893303,0.04133279901433572,2,17
2.2101907100980314,0.9997020197805131,0.4136309186213188,0.3295826854326523,0.6413540388173561,0.13248424720790863,1.2648726515594453,0.041563142293778915,2,18
2.210197875943256,0.9958893061767923,0.4132063752088929,0.32937357152322094,0.6386452124335329,0.13261860845110673,1.2603299838600752,0.04113385176263522,2,19
2.2100574673962234,1.0011179790792797,0.41223226488856823,0.3286982493944675,0.6411281021904244,0.132471464009563,1.2678292847360388,0.04153348457088721,2,20
2.2101263332175183,1.0104353768634595,0.413279453016123,0.32917794067401246,0.6477158108731966,0.1326723138650685,1.2789899475205497,0.04257356351009424,2,21
2.2105483697424764,0.9987417587811752,0.41576759831839444,0.3308316167668652,0.6423515423929752,0.13302961651800915,1.262057437665226,0.0417046461931673,2,22
2.2104992333676408,0.9988686848760806,0.4154861528028228,0.3306010802680135,0.6421371577013705,0.13258376580971287,1.2625159971271707,0.041672962289646065,2,23
