capital,tfp,consumption,labor,output,investment,wage,interest_rate,simulation,period
2.2104576421356508,1.0016711135089618,0.4154511375758964,0.33047767317321286,0.6437782490883429,0.13258836277006836,1.2662152268546691,0.04193472287631038,2,24
2.210526228940701,0.9959364284799882,0.4156434557546447,0.33062781891908916,0.6402885095302033,0.13269604533318935,1.2587795320891648,0.04137901799200179,2,25
2.2103699239577566,0.9978089436985879,0.41455373214309627,0.3298883600803973,0.6405435671953711,0.13247526875349802,1.2621036964611951,0.041426573936075906,2,26
2.210294412661297,0.9972764226475889,0.4138277457144373,0.32942360300629553,0.6396076642021861,0.13254668414100568,1.2620376255294485,0.041281838830341186,2,27
2.2102024101031312,0.9960572912185638,0.41282428005082944,0.3288179628339155,0.6380528209202049,0.13252566220151207,1.2612885562082679,0.04103983522108788,2,28
2.210068253546397,0.9955853417345883,0.41141856454585896,0.3279790426850638,0.6366788819592658,0.13247798804945354,1.2617918202502552,0.04082838316335505,2,29
2.2099230816591207,0.9881152769962256,0.409199938080454,0.3267950927052387,0.6304036387443983,0.1324589233255078,1.2538816350998718,0.03984115528350918,2,30
2.209495699412529,0.9945338238104238,0.40552973676826237,0.3245595473802161,0.6316311167900538,0.1321680026529557,1.2649765789590854,0.04005490888047357,2,31
2.209340729202853,0.9958731978666746,0.4033707419732457,0.3233753488045483,0.6309653067573747,0.13241477175507566,1.268270605376847,0.039956450558335174,2,32
2.2092459411066754,1.0055426691069853,0.4022080554060347,0.3226958310883338,0.6362116358344423,0.13246565565599377,1.281508849673323,0.040791889394854286,2,33
2.209528334894898,1.0212011591019698,0.40460117182957855,0.32407552263532197,0.6479421012945342,0.13283715025462328,1.2995809199554262,0.042637170056420357,2,34
2.2103907396536204,1.0174559482439443,0.4107092930117222,0.3279307926791517,0.650636184794261,0.13343410485241636,1.289642600077661,0.04302371458255233,2,35
2.2110653783041316,1.0189488538827531,0.41649138062837543,0.3313825126942757,0.6561107764145293,0.13329808302972834,1.2869478271561519,0.043858879071778614,2,36
2.2117603622507227,1.0332720188278433,0.42427577283235696,0.33568773907394567,0.6710131865445814,0.13335890664483907,1.2992984863170722,0.046184476084747114,2,37
2.2129563992930743,1.0418156666182088,0.4370931882413045,0.3428573861793733,0.6860490471659428,0.13390165877739513,1.3006337288722254,0.04850515020756174,2,38
2.214406345877288,1.0442722037207188,0.4535754971892476,0.35192799034984473,0.6995983160214391,0.13422733054179847,1.2921362263964522,0.05057564527999804,2,39
2.215869968137247,1.0384506980305872,0.4718560211727015,0.3617262289669824,0.7083915598902119,0.1343280030125964,1.2729364836041983,0.051891514180320064,2,40
2.2170395730242283,1.030074026293273,0.4895380135203032,0.370725961850716,0.7141239403003822,0.13412180297521648,1.2520853918025971,0.05273744598261275,2,41
2.2178336178856886,1.0245611906665788,0.5059004022536078,0.3784415814561671,0.7199665007108867,0.1338164192429141,1.236593039436603,0.05361910704962464,2,42
2.218377639474893,1.0121824048901928,0.5207842805966495,0.3850041729827011,0.7193226492564884,0.1336140386623459,1.2144276733273893,0.05348966143535648,2,43
2.2184224273669293,1.014912526864462,0.5332701982313877,0.3895510149237494,0.7267933091894029,0.13314744626053,1.2127183164073707,0.054666014496713655,2,44
2.2185689528572174,1.0071127772086068,0.5467629922939802,0.39447870629106874,0.7271415291582558,0.13325187113230408,1.1981432366697233,0.054713376331003136,2,45
2.2184092856615822,0.9998591361310595,0.557874068432775,0.39773576508611885,0.7257548131945482,0.13295446997579807,1.1860653981527502,0.0545028495237022,2,46
2.217978792134936,1.0015368909759117,0.5674467643680725,0.3996826013186904,0.729234060663684,0.1326740636130488,1.1859463931316963,0.05507410356553209,2,47
2.217636378570557,1.0052376337609692,0.5786365944828897,0.4021433144265054,0.7348148284171944,0.1327363139637172,1.1877100062009525,0.05597266009488641,2,48
2.2174550053986226,1.0155323676395551,0.5931155057460056,0.4058177751200056,0.7467206272375573,0.1328768095422994,1.196025500758025,0.0578613405443881,2,49
2.2105366718884256,1.0,0.4131598303410514,0.33,0.642108271358067,0.13263220031330553,1.2647587163113443,0.041666666666666755,3,0
2.2105366718884256,1.002152800307782,0.41333756747583994,0.3300709736807916,0.643580556683439,0.13263220031330558,1.2673860932976062,0.04189977741774964,3,1
2.210619524145568,0.9987240838801167,0.4137833671635596,0.3303888607355731,0.6417885002229,0.13271505257044813,1.2626410110078174,0.041612227986105255,3,2
2.2105658691685948,1.0040002804541004,0.41383045711642896,0.330319248008841,0.6450851849513646,0.1325835164717608,1.269394298836513,0.04213666006609183,3,3
2.210718112053096,1.0057461744397702,0.4153515672597253,0.3311832975369971,0.6473207751501683,0.1327861950346172,1.2704701806425056,0.04248356408142433,3,4
2.21092910656418,1.002626752048666,0.4171520089989981,0.33226207639938676,0.6467001740996124,0.13285408123426956,1.2651311811447041,0.04237553988630974,3,5
2.2110090387171453,0.9947393822655775,0.41761734378652215,0.3325902481729865,0.6420327409413426,0.13273567854681634,1.2547610277340902,0.04163298991299025,3,6
2.2107803356911746,0.9946628241531313,0.4160981676127229,0.33160116838934384,0.6407185204252812,0.13243183929705804,1.255927535778297,0.04143544273870105,3,7
2.2105610162738025,1.0019864582084084,0.4150766323220293,0.33081482441669186,0.6444184342463765,0.13242750072409848,1.266182623462293,0.04203131708457457,3,8
2.2106361615856116,0.9846405604011899,0.4143930468468842,0.3306517500394341,0.633067185592473,0.13270880628823756,1.2444926439555575,0.04023065704237763,3,9
2.210034517109766,0.9804593081346679,0.40895194320949985,0.32744776763203076,0.62634204487212,0.132036525219291,1.2433199105647332,0.03919289224130883,3,10
2.209301587356189,0.9883826018908808,0.4028633040776631,0.3237497484820107,0.6266867023143017,0.1318691412730093,1.2582136616761896,0.03928040022479874,3,11
2.2089182268116105,0.9892720805266243,0.3985251998077082,0.32132112630340814,0.624150263858613,0.1321747346967932,1.2625925851044653,0.03889573534183413,3,12
2.2085902155470465,0.9782617313077447,0.3933211066169257,0.31863415242020404,0.6138120007406738,0.1322070823441326,1.252150146024772,0.03727209635673562,3,13
2.207849216924374,0.9734645610647811,0.3848832746387505,0.3139676765611959,0.6049014836474543,0.13177441431015025,1.2523135141722428,0.03589220027060433,3,14
2.206959295587504,0.9736033045990107,0.37503959949545423,0.308484780539593,0.5980148726586977,0.1315810316785928,1.260061084855575,0.03483872486865511,3,15
2.2061231508831316,0.9622098109748294,0.36407459723334556,0.30261958140533574,0.5836107206147443,0.13158141303087767,1.2535440259283077,0.03258946044484952,3,16
2.204879968940099,0.9624560326610535,0.35033276131312174,0.2949671320127997,0.5740087184102209,0.1311242071099552,1.264905904670264,0.03111745504230455,3,17
2.20371426635119,0.9660486001655326,0.33667017345289085,0.28745657000056496,0.5664678678579117,0.13112709554749724,1.2809034565009907,0.029967994842881873,3,18
2.202754992994835,0.9587295777236886,0.3230549130294063,0.2802623557380752,0.5529061151692397,0.13126358262471616,1.2823305288844429,0.02785232171741929,3,19
2.20155598235039,0.9576000304351816,0.30777969532384086,0.2719952279172388,0.5415073962048975,0.13096628893524498,1.2940661136903544,0.02608801692581704,3,20
2.2003769899351706,0.9687149364285833,0.2929028485170299,0.2639182544811882,0.5370628459272222,0.13091436652580413,1.3227233960717835,0.0254271776765244,3,21
2.199704506761534,0.9684501722114275,0.27992943630599365,0.2573742282001843,0.5281680041370763,0.13135013622247405,1.3338911401108722,0.024038015506060384,3,22
2.199057982996063,0.9731860036198213,0.26710050917833444,0.25093120837625943,0.5220225132196092,0.13133574664022118,1.3522217335516107,0.023084612156490977,3,23
2.198633401631148,0.9816314668459166,0.2554236995411279,0.2453188574201391,0.5188323721027991,0.13151889761484892,1.3747049265326234,0.02259281883976591,3,24
2.198562849226227,0.9918836492710736,0.24548593162716134,0.2410082191294329,0.5182389441201226,0.13184745169294798,1.3976922235053417,0.02250099855270453,3,25
2.198894242386685,0.9870435921842667,0.23672870788522346,0.23781588646878943,0.5112866038710991,0.13224516411403187,1.397452026653525,0.02138195457761151,3,26
2.1990203367978394,0.9847221104283482,0.22710086051166856,0.2339799285418316,0.5047310449197258,0.13205974895435535,1.4021509504785046,0.020333893582424087,3,27
2.199049391659793,0.9844088470781812,0.21709310355055425,0.2298541333138802,0.49877164851392447,0.13197027506982417,1.4104665722557768,0.019384336541941882,3,28
2.1990646862622563,1.006518318286175,0.207942112043171,0.22618722021207058,0.504672018500979,0.13195825810205086,1.4502888877544573,0.020322878894285273,3,29
2.1999306034430126,1.0213913037147002,0.20205214576494898,0.22534783784825707,0.510963651071441,0.13280979835649198,1.4738387391144232,0.021292236034679543,3,30
2.201312859603216,1.0160161472758122,0.19763947951052696,0.2260714196287049,0.509446883507806,0.133378092366784,1.4647604497018345,0.0210000307088887,3,31
2.2024188646479113,1.0027840785051119,0.1920456009304774,0.2259545343695761,0.5027314919138095,0.13318477662088846,1.4462000979785394,0.0198921699201675,3,32
2.2029623955243958,1.018253516682935,0.18547163065063468,0.22472283530879023,0.5087203159381387,0.1326886627553594,1.471449062599362,0.020823944584839285,3,33
2.2040647393595285,1.0225963220685936,0.18066461328974245,0.225320310214975,0.5118620940633124,0.1332800875665967,1.4766106119049753,0.021282427744939297,3,34
2.20527174244689,1.0190909924531972,0.17613121382997943,0.22637370867027562,0.5117544092774986,0.1334508874489333,1.4694302089421571,0.021220849022617963,3,35
2.206282256446898,1.0168646322484607,0.1711066821329286,0.22704680973275837,0.511704846346377,0.13332681854682127,1.4649320574758833,0.021175785962063542,3,36
2.2071545982317105,1.01796117647418,0.16583754043363227,0.2275398387925874,0.5130503861421476,0.1332492771716267,1.465601596458808,0.021357071812556555,3,37
2.2080217136665747,1.0171493162981051,0.1605911412009413,0.2281768392360665,0.5136442070045244,0.13329639132876725,1.4632016802000136,0.02141925024507743,3,38
2.2088116904551787,1.0146003316749022,0.15513801879952124,0.22870579886810286,0.5131929798196164,0.13327127960859864,1.4585351072585935,0.021318631059876025,3,39
2.209462723643011,1.0108696854188917,0.1492992812928469,0.22889653781134886,0.5116358951200751,0.1331797346151431,1.4528980429670795,0.021048012883769077,3,40
2.2099369552221795,0.999564635366698,0.14278264003238336,0.22842864648103,0.5052795366535758,0.13304199499774905,1.4377868270217111,0.02002392892288271,3,41
2.209952503445277,0.9922938675717389,0.13513164185378726,0.2265105702247513,0.49886363172897674,0.13261176553642828,1.431550679079091,0.019007250532733166,3,42
2.209686040659487,0.9917060089156068,0.12695762398876198,0.22373152274324654,0.4945626456466745,0.1323306874209269,1.4368369540811257,0.01833552947851126,3,43
2.209411150519542,0.994035138969656,0.11891213821988832,0.22090973691792237,0.49162978276032276,0.13230627229962444,1.4465607684506008,0.017880671474682613,3,44
2.2092414312397515,1.0043702923421758,0.11139477824522953,0.2185444515635367,0.4932644669132794,0.1323949497513821,1.4670786707225936,0.01814562997886865,3,45
2.2094791438030925,1.0038887144179847,0.10465675530053198,0.21727456756094862,0.49118242676160706,0.13279219843772605,1.4694245211441288,0.017807409881522435,3,46
2.209685597034019,1.010247135816455,0.09812045208101948,0.2160779369368768,0.4925383754159482,0.13277520185911218,1.4816410622889844,0.01801491380808773,3,47
2.210124130662714,0.9960084045391902,0.09179339804439329,0.21525063185422555,0.4844207291766328,0.13301966945073618,1.4628225304260827,0.016713906182718397,3,48
2.209992307323249,0.9861676700930746,0.08469078728019734,0.21267998460343865,0.4758935631050986,0.1324756245002976,1.45444253531939,0.015368021207515403,3,49
2.2105366718884256,1.0,0.4131598303410514,0.33,0.642108271358067,0.13263220031330553,1.2647587163113443,0.041666666666666755,4,0
2.2105366718884256,0.9990447803125605,0.4130808684841165,0.32996846419230846,0.6414550691408479,0.13263220031330558,1.263592858675584,0.041563243466801264,4,1
2.2104998533394675,0.9942400978383373,0.41235950389571024,0.32961816328454085,0.6379258247060562,0.1325953817643475,1.2579761440542672,0.04100613140046716,4,2
2.2102793021523772,0.9888000767789588,0.40994128976327576,0.32827881082359794,0.6327364446170548,0.1324094400132778,1.2528334922660849,0.04019446655466252,4,3
2.209859335654469,1.0026547872460045,0.4071674239398405,0.32645790627015936,0.6392440972815416,0.13219679163123432,1.2727786806582928,0.041244197057582574,4,4
2.2099979556582507,1.0128506019162098,0.4085081031736134,0.32721223927069665,0.6467281230028845,0.13273018014305027,1.284711357034869,0.04242310065105444,4,5
2.210518864985187,1.0048109722049863,0.4118143167323506,0.32940709980570987,0.6444418990270662,0.13312078666643146,1.2716399695533585,0.042036977938654504,4,6
2.2107047365689914,1.0139512641206065,0.4140985790376423,0.33065157864044975,0.651919138591069,0.13281700348291547,1.2815527505615736,0.04321219959070431,4,7
2.2112295588885242,1.0153884270713047,0.4189540497609634,0.33350280104887237,0.6565513761153703,0.13316710651367236,1.2796246182425688,0.04392090713362441,4,8
2.211780806376527,1.0148910009869272,0.42448894999078257,0.3366845864958005,0.6603500787440703,0.1332250210213144,1.2748654628090599,0.044496126783496,4,9
2.212283574863953,0.9965864049916278,0.4287407976128209,0.3392845023041075,0.6517422135708969,0.1332096168700181,1.248605332528194,0.04311054936248024,4,10
2.212057548202597,0.9876165238636251,0.4277420802157165,0.3385453353455059,0.6449381050273889,0.13251098783048088,1.2382677429005897,0.042044513689529106,4,11
2.21149521537756,0.98518238150194,0.42411803384703056,0.3361609639653575,0.6403427108895791,0.13216112006711933,1.2381650658317351,0.04134317598923204,4,12
2.210868235533331,0.992587834712382,0.4202892188976099,0.3335548251885985,0.6418368488933979,0.13206273307842498,1.250750762021862,0.04160845115154421,4,13
2.2105637125509863,1.000711187120845,0.41883516267168225,0.33241378724669113,0.6456188265059482,0.13234757114965534,1.2624393251096824,0.042221251526976714,4,14
2.2105896453470018,0.9980389706001166,0.4191407478589103,0.332517567686093,0.6440281231481358,0.13265975554907472,1.2589358299453133,0.041968198202821314,4,15
2.2105111638559296,0.9919895087765244,0.41827178320204955,0.33197388854728427,0.6394359954136705,0.13255689722974795,1.25200629133121,0.041244726583688496,4,16
2.2102027049451127,0.9891666515160256,0.4155720182808031,0.330306593757164,0.6355019852562778,0.13232221092053909,1.2505844516088211,0.04063588029371308,4,17
2.209801156100637,0.9860728786621655,0.4117523401180157,0.3280254998338659,0.6306270227149792,0.13221061345223095,1.2496210354754163,0.03988204474456836,4,18
2.2093006956342394,0.9962988276511138,0.40780461281985075,0.32551809475209975,0.6339465566245598,0.13208760889964077,1.2658751339761147,0.04043055490683169,4,19
2.2092245195791076,0.9991084480805819,0.40643170837080445,0.3247368033651361,0.634734439101372,0.13248186568292253,1.2704977727824314,0.040558839410221925,4,20
2.2092608805982716,0.9970067851856831,0.40551362469276564,0.32433117245642035,0.6328885150606552,0.13258983219391052,1.2683872835094252,0.04026474565160623,4,21
2.2092142020386554,0.9962052806046073,0.4039708937225056,0.32354925348361013,0.6313836626267877,0.13250897427628017,1.2684293852904884,0.04002845433251884,4,22
2.2091390754092557,1.001016810048043,0.40254347536541113,0.3227760206488492,0.633439675289806,0.1324777254929197,1.2756083556352682,0.0403575957798674,4,23
2.2092535144756154,1.0045180169524526,0.4025047183965711,0.32288307069780225,0.6358037767529493,0.1326627835909151,1.2799446375316885,0.04072692898549124,4,24
2.209496240437294,1.0078284147686765,0.40359806064878223,0.3236738133737028,0.6389386489059329,0.13279793683021568,1.2831131362157908,0.04121244970881546,4,25
2.2098526208166525,1.0058112306152038,0.4054221873923461,0.3249675380840298,0.6393514087679992,0.13292615480559622,1.2788305507356235,0.04126150086248931,4,26
2.210112670019015,1.0010233329076192,0.4064935605843146,0.32582276118743453,0.6374221758419109,0.13285120645136184,1.271625139960359,0.040944067047382404,4,27
2.210174920118747,1.00135009113833,0.40648726593266593,0.3259332685753758,0.6377770945179572,0.13266901030087297,1.2719018013983483,0.04099742832539782,4,28
2.210246388793532,0.9913300503602717,0.40575037282538723,0.3257747283757941,0.6312026550386063,0.13268196388191011,1.259403170468821,0.03995307780328615,4,29
2.2099266220257445,0.9957183508357548,0.402863479967016,0.3241098487291318,0.6318568647810088,0.13229501655982423,1.2671844552644116,0.04007115189672428,4,30
2.209794237666802,0.9949744644655686,0.40084420921200886,0.323102236663104,0.630095030905174,0.13246321296260222,1.2675918753091449,0.03979809751411953,4,31
2.2096402142856957,0.9905699176529641,0.39818771210008386,0.3218075725099573,0.6256554777798153,0.13243363087890225,1.2637243349651033,0.03910184282816569,4,32
2.209323662371916,0.9798292850427993,0.3934760272636555,0.31941999072970517,0.6158522694177014,0.13226186094336212,1.2532214223881974,0.03756302255179045,4,33
2.2086045221106447,0.9809484402339872,0.3860735836205868,0.3152848623811765,0.6112860623077822,0.13184027948104404,1.2602442676733492,0.036871178006673236,4,34
2.2079682870944093,0.9931105313422572,0.3795871403726314,0.3116549673173691,0.6141623833724944,0.13188003631040335,1.2809215031236658,0.03735503695265792,4,35
2.2078406100988204,0.9999739657324254,0.37617071417498715,0.3101047643789204,0.6163932575534472,0.13235042023007582,1.2920008443345787,0.037714318305817535,4,36
2.207984842087566,0.9898747011963464,0.37341561152713365,0.3092869809130068,0.6091355146322863,0.13261466859467497,1.280164083668144,0.036557469986854677,4,37
2.2077306929167095,0.991394048126518,0.3683821431121668,0.3069309945212628,0.6070212937130947,0.13222494135439744,1.2855131868612177,0.036233409935927566,4,38
2.207549277200705,0.9867189110431079,0.36314554241596186,0.30462779329978573,0.6011907433755725,0.13228242585899785,1.2827916289619692,0.035316902936033456,4,39
2.2071958113441017,0.9904680034835176,0.35695320519173845,0.301682542261882,0.5996424488497166,0.13209949077543914,1.2919792734110869,0.03508665068079968,4,40
2.207007317440074,0.9938424667077245,0.3515877218057043,0.29936776031864504,0.5986626159523292,0.1322432547766188,1.2998417062506191,0.034939384173113194,4,41
2.206959816577145,0.9927240975359098,0.3466665381533349,0.2974944609038247,0.5955495320321534,0.1323729381834755,1.301224885481298,0.034447726073479026,4,42
2.2068715702392048,0.9875716909833353,0.3409801650695273,0.2952721466753833,0.5895697823320435,0.13232934265668872,1.2978547513901932,0.033503141097535105,4,43
2.2065879529049286,0.9849859451837772,0.3338660110565943,0.292173360488083,0.5839812034617938,0.13212867688007623,1.2991868307776415,0.032628721616352524,4,44
2.206218845390342,0.9935153756195654,0.32657573471617785,0.2889015228209993,0.5847079372487947,0.13202616965970915,1.315535326711304,0.032759509540346704,4,45
2.206201195042931,1.0018965521697432,0.32128741516792503,0.2870749290298962,0.5872129105544096,0.13235548037601008,1.3295775885069259,0.03315764997128649,4,46
2.206507524341338,0.9950814332059108,0.3170150454078228,0.286240134855321,0.5821439127299379,0.13267840100098294,1.3219443998156206,0.03234066379007683,4,47
2.206534881068282,0.9946763296502422,0.31128767399803625,0.2844094019574865,0.5794875757451304,0.13241780818742432,1.3243828144986534,0.03191817145106772,4,48
2.2065451042926645,0.9858732369864179,0.3047689759364073,0.2822460543665049,0.5715163800889886,0.13240231608847974,1.316176581782991,0.0306533624180179,4,49
